
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 12.5400
2    1 0.001629 11.4300
3    1 0.003339 10.4100
4    1 0.005127  9.4900
5    1 0.006991  8.6470
6    2 0.009175  7.8790
7    5 0.012810  7.1790
8   10 0.018990  6.5410
9   12 0.026360  5.9600
10  16 0.034360  5.4300
11  23 0.043550  4.9480
12  33 0.054560  4.5080
13  42 0.066920  4.1080
14  52 0.080010  3.7430
15  63 0.093720  3.4100
16  79 0.107900  3.1070
17  82 0.122400  2.8310
18  85 0.136300  2.5800
19  91 0.149700  2.3510
20  92 0.162600  2.1420
21  93 0.174900  1.9520
22  93 0.186400  1.7780
23  95 0.197200  1.6200
24  97 0.207300  1.4760
25  99 0.216600  1.3450
26 100 0.225200  1.2260
27 100 0.233200  1.1170
28 100 0.240500  1.0180
29 100 0.247200  0.9272
30  99 0.253400  0.8448
31  99 0.258900  0.7697
32  98 0.264000  0.7014
33  98 0.268700  0.6391
34  95 0.272900  0.5823
35  95 0.276700  0.5306
36  95 0.280100  0.4834
37  94 0.283100  0.4405
38  93 0.285800  0.4013
39  92 0.288300  0.3657
40  91 0.290400  0.3332
41  90 0.292300  0.3036
42  90 0.294000  0.2766
43  89 0.295500  0.2521
44  89 0.296800  0.2297
45  90 0.297900  0.2093
46  90 0.298900  0.1907
47  91 0.299800  0.1737
48  91 0.300600  0.1583
49  91 0.301200  0.1442
50  91 0.301800  0.1314
51  92 0.302300  0.1197
52  88 0.302800  0.1091
53  88 0.303100  0.0994
54  88 0.303500  0.0906
55  88 0.303700  0.0825
56  87 0.304000  0.0752
57  86 0.304200  0.0685
58  84 0.304400  0.0624
59  85 0.304500  0.0569
60  85 0.304600  0.0518
61  84 0.304800  0.0472
62  86 0.304900  0.0430
63  86 0.304900  0.0392
64  88 0.305000  0.0357
65  89 0.305100  0.0326
66  87 0.305100  0.0297
67  89 0.305200  0.0270
68  92 0.305200  0.0246
69  93 0.305300  0.0224
70  93 0.305300  0.0204
71  94 0.305300  0.0186
72  94 0.305400  0.0170
73  96 0.305400  0.0155
74  96 0.305400  0.0141
75  98 0.305400  0.0128
76  98 0.305400  0.0117
77 101 0.305400  0.0107
78 101 0.305400  0.0097
79 102 0.305500  0.0088
80 102 0.305500  0.0081
81 102 0.305500  0.0073
82 102 0.305500  0.0067
83 102 0.305500  0.0061
84 102 0.305500  0.0056
85 102 0.305500  0.0051
86 102 0.305500  0.0046
87 102 0.305500  0.0042
