
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 226.200
2    1 0.002041 206.100
3    1 0.003753 187.800
4    1 0.005189 171.100
5    1 0.006392 155.900
6    1 0.007399 142.100
7    1 0.008241 129.400
8    1 0.008945 117.900
9    1 0.009533 107.500
10   1 0.010020  97.910
11   1 0.010430  89.210
12   1 0.010780  81.290
13   2 0.011280  74.070
14   2 0.012020  67.490
15   2 0.012640  61.490
16   2 0.013160  56.030
17   3 0.014920  51.050
18   3 0.016540  46.520
19   4 0.018320  42.380
20   5 0.020540  38.620
21   5 0.022480  35.190
22   5 0.024130  32.060
23   5 0.025520  29.210
24   5 0.026690  26.620
25   5 0.027670  24.250
26   6 0.028560  22.100
27   7 0.029430  20.140
28  10 0.030630  18.350
29  10 0.031720  16.720
30  11 0.033290  15.230
31  12 0.034880  13.880
32  11 0.036330  12.650
33  12 0.037820  11.520
34  12 0.039190  10.500
35  13 0.040490   9.566
36  13 0.041710   8.716
37  13 0.042760   7.942
38  13 0.043680   7.236
39  12 0.044390   6.594
40  12 0.044980   6.008
41  12 0.045480   5.474
42  12 0.045910   4.988
43  11 0.046270   4.545
44  11 0.046570   4.141
45  12 0.047510   3.773
46  13 0.048760   3.438
47  14 0.050120   3.132
48  14 0.052100   2.854
49  18 0.054760   2.601
50  19 0.058510   2.370
51  19 0.062350   2.159
52  20 0.066250   1.967
53  22 0.070870   1.793
54  23 0.075650   1.633
55  25 0.080540   1.488
56  26 0.085450   1.356
57  29 0.090330   1.236
58  29 0.095290   1.126
59  34 0.100700   1.026
60  34 0.106300   0.935
61  36 0.111800   0.852
62  38 0.117300   0.776
63  42 0.122900   0.707
64  42 0.128500   0.644
65  48 0.133900   0.587
66  50 0.139900   0.535
67  51 0.145800   0.487
68  52 0.151600   0.444
69  53 0.157300   0.405
70  53 0.162900   0.369
71  55 0.168400   0.336
72  58 0.173800   0.306
73  60 0.179100   0.279
74  60 0.184200   0.254
75  64 0.189300   0.232
76  64 0.194300   0.211
77  65 0.199100   0.192
78  66 0.203800   0.175
79  67 0.208400   0.160
80  71 0.212900   0.145
81  70 0.217300   0.132
82  71 0.221500   0.121
83  72 0.225700   0.110
84  72 0.229800   0.100
85  73 0.233800   0.091
86  73 0.237600   0.083
87  76 0.241300   0.076
88  75 0.245000   0.069
89  75 0.248600   0.063
90  75 0.252000   0.057
91  75 0.255300   0.052
92  76 0.258600   0.048
93  76 0.261700   0.043
94  76 0.264700   0.040
95  76 0.267600   0.036
96  77 0.270400   0.033
97  77 0.273100   0.030
98  78 0.275700   0.027
99  79 0.278100   0.025
100 80 0.280400   0.023
