
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.9000
2    1 0.002118 10.8500
3    1 0.003877  9.8840
4    1 0.005337  9.0060
5    1 0.006549  8.2050
6    1 0.007555  7.4770
7    1 0.008391  6.8120
8    1 0.009084  6.2070
9    1 0.009660  5.6560
10   1 0.010140  5.1530
11   1 0.010540  4.6950
12   1 0.010870  4.2780
13   2 0.011320  3.8980
14   2 0.012080  3.5520
15   2 0.012710  3.2360
16   2 0.013230  2.9490
17   3 0.015140  2.6870
18   3 0.016890  2.4480
19   4 0.018690  2.2310
20   5 0.020960  2.0330
21   5 0.022960  1.8520
22   5 0.024630  1.6870
23   5 0.026010  1.5380
24   5 0.027150  1.4010
25   5 0.028100  1.2770
26   5 0.028890  1.1630
27   7 0.029730  1.0600
28   9 0.030780  0.9656
29  10 0.031900  0.8798
30  11 0.033910  0.8017
31  11 0.035880  0.7305
32  11 0.037550  0.6656
33  12 0.039130  0.6064
34  11 0.040660  0.5526
35  12 0.041930  0.5035
36  12 0.043150  0.4588
37  11 0.044060  0.4180
38  11 0.044770  0.3809
39  11 0.045350  0.3470
40  11 0.045840  0.3162
41  11 0.046240  0.2881
42  11 0.046580  0.2625
43  11 0.046860  0.2392
44  11 0.047090  0.2179
45  13 0.054700  0.1986
46  13 0.063340  0.1809
47  14 0.071470  0.1649
48  16 0.081650  0.1502
49  16 0.090790  0.1369
50  17 0.098740  0.1247
51  18 0.106900  0.1136
52  18 0.116200  0.1035
53  19 0.124000  0.0943
54  20 0.131600  0.0860
55  22 0.138100  0.0783
56  23 0.143600  0.0714
57  27 0.148300  0.0650
58  27 0.153300  0.0592
59  28 0.160100  0.0540
60  32 0.167200  0.0492
61  33 0.173500  0.0448
62  34 0.178800  0.0408
63  38 0.183600  0.0372
64  39 0.187700  0.0339
65  42 0.191900  0.0309
66  44 0.199500  0.0282
67  43 0.208300  0.0256
68  43 0.216300  0.0234
69  47 0.223100  0.0213
70  48 0.230400  0.0194
71  49 0.237000  0.0177
72  53 0.242600  0.0161
73  52 0.249500  0.0147
74  55 0.256600  0.0134
75  55 0.263300  0.0122
76  60 0.269200  0.0111
77  60 0.274800  0.0101
78  62 0.279400  0.0092
79  61 0.283300  0.0084
80  63 0.286600  0.0077
81  61 0.289300  0.0070
82  63 0.291700  0.0064
83  65 0.293800  0.0058
84  63 0.295600  0.0053
85  65 0.297000  0.0048
86  65 0.298200  0.0044
87  66 0.299300  0.0040
88  66 0.300200  0.0036
89  67 0.301100  0.0033
90  67 0.301800  0.0030
91  68 0.302400  0.0028
92  69 0.302800  0.0025
93  70 0.303200  0.0023
94  71 0.303600  0.0021
95  72 0.303900  0.0019
96  73 0.304100  0.0017
97  73 0.304400  0.0016
98  73 0.304600  0.0014
99  73 0.304700  0.0013
100 74 0.304800  0.0012
