
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 17.4000
2    1 0.002116 15.8500
3    1 0.003873 14.4500
4    1 0.005333 13.1600
5    1 0.006545 11.9900
6    1 0.007551 10.9300
7    1 0.008387  9.9570
8    1 0.009081  9.0720
9    1 0.009657  8.2660
10   1 0.010140  7.5320
11   1 0.010530  6.8630
12   1 0.010860  6.2530
13   2 0.011320  5.6970
14   2 0.012080  5.1910
15   2 0.012710  4.7300
16   2 0.013230  4.3100
17   3 0.015140  3.9270
18   3 0.016880  3.5780
19   4 0.018680  3.2600
20   5 0.020950  2.9710
21   5 0.022950  2.7070
22   5 0.024610  2.4660
23   5 0.025990  2.2470
24   5 0.027140  2.0480
25   5 0.028090  1.8660
26   5 0.028880  1.7000
27   7 0.029720  1.5490
28   9 0.030780  1.4110
29  10 0.031900  1.2860
30  11 0.033890  1.1720
31  11 0.035850  1.0680
32  11 0.037500  0.9728
33  12 0.039090  0.8863
34  12 0.040610  0.8076
35  12 0.041890  0.7359
36  12 0.043110  0.6705
37  11 0.044030  0.6109
38  11 0.044740  0.5566
39  11 0.045330  0.5072
40  11 0.045820  0.4621
41  11 0.046220  0.4211
42  11 0.046560  0.3837
43  11 0.046840  0.3496
44  11 0.047070  0.3185
45  13 0.053190  0.2902
46  13 0.060470  0.2645
47  14 0.067590  0.2410
48  16 0.076860  0.2196
49  16 0.085530  0.2000
50  17 0.093750  0.1823
51  17 0.101600  0.1661
52  18 0.110700  0.1513
53  20 0.118700  0.1379
54  20 0.126700  0.1256
55  23 0.133700  0.1145
56  24 0.139700  0.1043
57  26 0.144800  0.0950
58  28 0.149900  0.0866
59  28 0.156600  0.0789
60  32 0.163400  0.0719
61  33 0.169800  0.0655
62  35 0.175400  0.0597
63  38 0.180500  0.0544
64  39 0.184900  0.0495
65  41 0.189200  0.0452
66  44 0.195800  0.0411
67  43 0.203600  0.0375
68  44 0.210800  0.0342
69  48 0.217300  0.0311
70  50 0.224100  0.0284
71  50 0.230500  0.0258
72  53 0.236100  0.0235
73  54 0.242500  0.0214
74  57 0.249100  0.0196
75  57 0.255600  0.0178
76  60 0.261600  0.0162
77  61 0.267300  0.0148
78  63 0.272300  0.0135
79  62 0.276600  0.0123
80  65 0.280500  0.0112
81  64 0.283800  0.0102
82  64 0.286800  0.0093
83  66 0.289400  0.0085
84  63 0.291700  0.0077
85  64 0.293600  0.0070
86  66 0.295200  0.0064
87  66 0.296700  0.0058
88  66 0.298000  0.0053
89  66 0.299200  0.0048
90  67 0.300100  0.0044
91  68 0.300900  0.0040
92  69 0.301600  0.0037
93  70 0.302200  0.0033
94  71 0.302700  0.0030
95  70 0.303100  0.0028
96  72 0.303400  0.0025
97  73 0.303700  0.0023
98  73 0.304000  0.0021
99  73 0.304300  0.0019
100 73 0.304500  0.0017
