
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 25.0900
2    1 0.000872 22.8600
3    1 0.001806 20.8300
4    1 0.002805 18.9800
5    1 0.003871 17.2900
6    2 0.005134 15.7600
7    6 0.007391 14.3600
8   11 0.011660 13.0800
9   13 0.016830 11.9200
10  17 0.022710 10.8600
11  31 0.029780  9.8960
12  43 0.038490  9.0170
13  55 0.048330  8.2160
14  69 0.058970  7.4860
15  83 0.070410  6.8210
16  88 0.081930  6.2150
17  92 0.093820  5.6630
18  96 0.105600  5.1600
19 101 0.117200  4.7010
20 106 0.128700  4.2840
21 106 0.139900  3.9030
22 106 0.150700  3.5560
23 105 0.161100  3.2400
24 105 0.171100  2.9530
25 106 0.180800  2.6900
26 106 0.190000  2.4510
27 105 0.198800  2.2340
28 104 0.207200  2.0350
29 104 0.215200  1.8540
30 102 0.222700  1.6900
31 103 0.229900  1.5390
32 103 0.236600  1.4030
33 103 0.242900  1.2780
34 102 0.248800  1.1650
35 103 0.254300  1.0610
36 103 0.259400  0.9668
37 103 0.264100  0.8809
38 102 0.268400  0.8027
39 102 0.272300  0.7314
40 100 0.275900  0.6664
41  99 0.279200  0.6072
42  98 0.282200  0.5533
43  97 0.284800  0.5041
44  97 0.287200  0.4593
45  95 0.289400  0.4185
46  97 0.291300  0.3813
47  97 0.293100  0.3475
48  96 0.294600  0.3166
49  94 0.296000  0.2885
50  93 0.297200  0.2628
51  93 0.298300  0.2395
52  93 0.299200  0.2182
53  91 0.300000  0.1988
54  92 0.300700  0.1812
55  93 0.301400  0.1651
56  93 0.301900  0.1504
57  93 0.302400  0.1370
58  94 0.302800  0.1249
59  95 0.303200  0.1138
60  94 0.303500  0.1037
61  93 0.303800  0.0945
62  91 0.304000  0.0861
63  92 0.304200  0.0784
64  93 0.304400  0.0715
65  93 0.304600  0.0651
66  93 0.304700  0.0593
67  92 0.304800  0.0540
68  93 0.304900  0.0492
69  94 0.305000  0.0449
70  97 0.305100  0.0409
71  99 0.305100  0.0373
72 101 0.305200  0.0340
73 102 0.305200  0.0309
74 102 0.305300  0.0282
75 102 0.305300  0.0257
76 102 0.305300  0.0234
77 102 0.305400  0.0213
78 102 0.305400  0.0194
79 102 0.305400  0.0177
80 102 0.305400  0.0161
81 102 0.305400  0.0147
82 102 0.305400  0.0134
83 102 0.305500  0.0122
84 103 0.305500  0.0111
85 103 0.305500  0.0101
86 103 0.305500  0.0092
87 103 0.305500  0.0084
88 104 0.305500  0.0077
89 105 0.305500  0.0070
90 105 0.305500  0.0064
91 105 0.305500  0.0058
