
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 25.1300
2    1 0.002113 22.9000
3    1 0.003869 20.8700
4    1 0.005327 19.0100
5    1 0.006539 17.3200
6    1 0.007545 15.7800
7    1 0.008381 14.3800
8    1 0.009076 13.1000
9    1 0.009652 11.9400
10   1 0.010130 10.8800
11   1 0.010530  9.9130
12   1 0.010860  9.0320
13   2 0.011320  8.2300
14   2 0.012080  7.4990
15   2 0.012700  6.8320
16   2 0.013220  6.2250
17   3 0.015130  5.6720
18   3 0.016870  5.1680
19   4 0.018670  4.7090
20   5 0.020930  4.2910
21   5 0.022930  3.9100
22   5 0.024590  3.5620
23   5 0.025970  3.2460
24   5 0.027120  2.9580
25   5 0.028080  2.6950
26   5 0.028870  2.4550
27   7 0.029710  2.2370
28   9 0.030770  2.0390
29  10 0.031890  1.8570
30  11 0.033850  1.6920
31  11 0.035790  1.5420
32  11 0.037440  1.4050
33  12 0.039020  1.2800
34  12 0.040540  1.1670
35  12 0.041830  1.0630
36  12 0.043050  0.9685
37  11 0.043980  0.8824
38  11 0.044700  0.8040
39  11 0.045290  0.7326
40  11 0.045780  0.6675
41  11 0.046200  0.6082
42  11 0.046540  0.5542
43  11 0.046820  0.5050
44  11 0.047060  0.4601
45  13 0.051870  0.4192
46  13 0.057830  0.3820
47  14 0.063860  0.3481
48  15 0.072010  0.3171
49  16 0.079970  0.2890
50  17 0.088130  0.2633
51  17 0.095800  0.2399
52  18 0.104200  0.2186
53  21 0.112800  0.1992
54  21 0.121000  0.1815
55  23 0.128300  0.1654
56  24 0.134600  0.1507
57  26 0.140100  0.1373
58  28 0.145300  0.1251
59  28 0.152000  0.1140
60  32 0.158500  0.1038
61  35 0.165100  0.0946
62  36 0.171000  0.0862
63  39 0.176400  0.0786
64  40 0.181000  0.0716
65  42 0.185600  0.0652
66  45 0.191600  0.0594
67  44 0.198700  0.0542
68  46 0.205400  0.0493
69  47 0.211500  0.0449
70  50 0.217800  0.0410
71  50 0.223900  0.0373
72  54 0.229500  0.0340
73  55 0.235400  0.0310
74  57 0.241500  0.0282
75  58 0.247700  0.0257
76  59 0.253500  0.0234
77  62 0.259100  0.0214
78  62 0.264200  0.0195
79  63 0.268900  0.0177
80  66 0.273100  0.0162
81  64 0.276900  0.0147
82  66 0.280400  0.0134
83  66 0.283500  0.0122
84  64 0.286300  0.0111
85  65 0.288700  0.0102
86  66 0.290900  0.0092
87  68 0.292900  0.0084
88  69 0.294600  0.0077
89  68 0.296200  0.0070
90  68 0.297500  0.0064
91  69 0.298600  0.0058
92  69 0.299600  0.0053
93  70 0.300400  0.0048
94  71 0.301200  0.0044
95  71 0.301800  0.0040
96  73 0.302300  0.0036
97  73 0.302800  0.0033
98  73 0.303200  0.0030
99  74 0.303500  0.0028
100 74 0.303800  0.0025
