
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 16.1600
2    1 0.002117 14.7200
3    1 0.003874 13.4100
4    1 0.005334 12.2200
5    1 0.006546 11.1400
6    1 0.007552 10.1500
7    1 0.008388  9.2450
8    1 0.009082  8.4240
9    1 0.009658  7.6760
10   1 0.010140  6.9940
11   1 0.010530  6.3720
12   1 0.010860  5.8060
13   2 0.011320  5.2910
14   2 0.012080  4.8210
15   2 0.012710  4.3920
16   2 0.013230  4.0020
17   3 0.015140  3.6470
18   3 0.016890  3.3230
19   4 0.018680  3.0270
20   5 0.020950  2.7580
21   5 0.022950  2.5130
22   5 0.024620  2.2900
23   5 0.026000  2.0870
24   5 0.027140  1.9010
25   5 0.028090  1.7320
26   5 0.028890  1.5790
27   7 0.029720  1.4380
28   9 0.030780  1.3110
29  10 0.031900  1.1940
30  11 0.033900  1.0880
31  11 0.035850  0.9913
32  11 0.037510  0.9033
33  12 0.039100  0.8230
34  12 0.040620  0.7499
35  12 0.041900  0.6833
36  12 0.043120  0.6226
37  11 0.044030  0.5673
38  11 0.044740  0.5169
39  11 0.045330  0.4710
40  11 0.045820  0.4291
41  11 0.046230  0.3910
42  11 0.046560  0.3563
43  11 0.046840  0.3246
44  11 0.047080  0.2958
45  13 0.053470  0.2695
46  13 0.061030  0.2456
47  14 0.068350  0.2237
48  16 0.077820  0.2039
49  16 0.086600  0.1858
50  17 0.094800  0.1693
51  17 0.102700  0.1542
52  18 0.111900  0.1405
53  20 0.119800  0.1280
54  20 0.127800  0.1167
55  23 0.134600  0.1063
56  24 0.140500  0.0969
57  26 0.145600  0.0882
58  27 0.150700  0.0804
59  28 0.157400  0.0733
60  32 0.164200  0.0668
61  33 0.170700  0.0608
62  35 0.176100  0.0554
63  38 0.181200  0.0505
64  39 0.185500  0.0460
65  41 0.189800  0.0419
66  44 0.196500  0.0382
67  43 0.204500  0.0348
68  44 0.211800  0.0317
69  47 0.218500  0.0289
70  50 0.225300  0.0263
71  50 0.231800  0.0240
72  53 0.237400  0.0219
73  54 0.243900  0.0199
74  56 0.250600  0.0182
75  57 0.257200  0.0165
76  61 0.263100  0.0151
77  61 0.268800  0.0137
78  64 0.273800  0.0125
79  62 0.278100  0.0114
80  64 0.281800  0.0104
81  63 0.285100  0.0095
82  63 0.287900  0.0086
83  64 0.290400  0.0079
84  63 0.292600  0.0072
85  65 0.294300  0.0065
86  66 0.295900  0.0059
87  66 0.297300  0.0054
88  66 0.298600  0.0049
89  66 0.299600  0.0045
90  67 0.300500  0.0041
91  68 0.301300  0.0037
92  69 0.301900  0.0034
93  70 0.302400  0.0031
94  71 0.302900  0.0028
95  70 0.303300  0.0026
96  73 0.303600  0.0023
97  73 0.303900  0.0021
98  73 0.304200  0.0019
99  73 0.304400  0.0018
100 73 0.304600  0.0016
