
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 75.400
2    1 0.002095 68.700
3    1 0.003839 62.600
4    1 0.005292 57.030
5    1 0.006502 51.970
6    1 0.007508 47.350
7    1 0.008346 43.140
8    1 0.009043 39.310
9    1 0.009622 35.820
10   1 0.010100 32.640
11   1 0.010510 29.740
12   1 0.010840 27.100
13   2 0.011310 24.690
14   2 0.012060 22.500
15   2 0.012690 20.500
16   2 0.013210 18.680
17   3 0.015070 17.020
18   3 0.016780 15.510
19   4 0.018580 14.130
20   5 0.020830 12.870
21   5 0.022820 11.730
22   5 0.024470 10.690
23   5 0.025860  9.738
24   5 0.027010  8.873
25   5 0.027970  8.085
26   6 0.028780  7.366
27   7 0.029630  6.712
28  10 0.030710  6.116
29  10 0.031840  5.572
30  11 0.033680  5.077
31  11 0.035510  4.626
32  11 0.037080  4.215
33  12 0.038650  3.841
34  12 0.040130  3.500
35  13 0.041440  3.189
36  13 0.042680  2.905
37  11 0.043700  2.647
38  11 0.044440  2.412
39  11 0.045060  2.198
40  11 0.045580  2.003
41  11 0.046010  1.825
42  11 0.046380  1.663
43  11 0.046680  1.515
44  11 0.046940  1.380
45  13 0.049050  1.258
46  13 0.051870  1.146
47  14 0.054910  1.044
48  14 0.059360  0.951
49  17 0.064450  0.867
50  18 0.070700  0.790
51  19 0.077290  0.720
52  20 0.083940  0.656
53  22 0.091370  0.598
54  22 0.098660  0.544
55  24 0.105600  0.496
56  25 0.112100  0.452
57  28 0.118100  0.412
58  28 0.123700  0.375
59  31 0.130300  0.342
60  33 0.137000  0.312
61  35 0.143200  0.284
62  37 0.149500  0.259
63  38 0.155300  0.236
64  40 0.160800  0.215
65  42 0.166200  0.196
66  46 0.172000  0.178
67  49 0.178200  0.162
68  49 0.184300  0.148
69  51 0.190100  0.135
70  53 0.195800  0.123
71  55 0.201400  0.112
72  55 0.206600  0.102
73  56 0.211700  0.093
74  58 0.216600  0.085
75  61 0.221800  0.077
76  62 0.226800  0.070
77  64 0.231700  0.064
78  66 0.236600  0.058
79  67 0.241300  0.053
80  68 0.245800  0.048
81  68 0.250100  0.044
82  67 0.254200  0.040
83  71 0.258100  0.037
84  71 0.261900  0.033
85  72 0.265500  0.030
86  72 0.268900  0.028
87  72 0.272200  0.025
88  72 0.275200  0.023
89  73 0.278100  0.021
90  70 0.280700  0.019
91  69 0.283200  0.017
92  69 0.285500  0.016
93  69 0.287600  0.014
94  69 0.289600  0.013
95  71 0.291400  0.012
96  71 0.293000  0.011
97  72 0.294500  0.010
98  74 0.295800  0.009
99  74 0.297000  0.008
100 74 0.298100  0.008
