
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 22.6200
2    1 0.002114 20.6100
3    1 0.003870 18.7800
4    1 0.005329 17.1100
5    1 0.006541 15.5900
6    1 0.007547 14.2100
7    1 0.008383 12.9400
8    1 0.009077 11.7900
9    1 0.009654 10.7500
10   1 0.010130  9.7910
11   1 0.010530  8.9210
12   1 0.010860  8.1290
13   2 0.011320  7.4070
14   2 0.012080  6.7490
15   2 0.012700  6.1490
16   2 0.013230  5.6030
17   3 0.015130  5.1050
18   3 0.016870  4.6520
19   4 0.018670  4.2380
20   5 0.020940  3.8620
21   5 0.022940  3.5190
22   5 0.024600  3.2060
23   5 0.025980  2.9210
24   5 0.027130  2.6620
25   5 0.028080  2.4250
26   5 0.028870  2.2100
27   7 0.029710  2.0140
28   9 0.030770  1.8350
29  10 0.031890  1.6720
30  11 0.033860  1.5230
31  11 0.035810  1.3880
32  11 0.037460  1.2650
33  12 0.039040  1.1520
34  12 0.040560  1.0500
35  12 0.041850  0.9566
36  12 0.043070  0.8716
37  11 0.044000  0.7942
38  11 0.044710  0.7236
39  11 0.045300  0.6594
40  11 0.045790  0.6008
41  11 0.046200  0.5474
42  11 0.046540  0.4988
43  11 0.046830  0.4545
44  11 0.047060  0.4141
45  13 0.052230  0.3773
46  13 0.058570  0.3438
47  14 0.064910  0.3132
48  16 0.073400  0.2854
49  16 0.081590  0.2601
50  17 0.089800  0.2370
51  17 0.097560  0.2159
52  18 0.106200  0.1967
53  21 0.114500  0.1793
54  21 0.122800  0.1633
55  23 0.130000  0.1488
56  24 0.136200  0.1356
57  26 0.141600  0.1236
58  28 0.146800  0.1126
59  28 0.153500  0.1026
60  32 0.160000  0.0935
61  33 0.166500  0.0852
62  36 0.172400  0.0776
63  39 0.177700  0.0707
64  40 0.182300  0.0644
65  42 0.186800  0.0587
66  45 0.192900  0.0535
67  44 0.200100  0.0487
68  46 0.207000  0.0444
69  47 0.213200  0.0405
70  50 0.219700  0.0369
71  50 0.225800  0.0336
72  54 0.231400  0.0306
73  54 0.237400  0.0279
74  57 0.243700  0.0254
75  58 0.250000  0.0232
76  60 0.255900  0.0211
77  62 0.261500  0.0192
78  64 0.266600  0.0175
79  62 0.271200  0.0160
80  65 0.275300  0.0145
81  64 0.279000  0.0132
82  65 0.282300  0.0121
83  66 0.285300  0.0110
84  64 0.288000  0.0100
85  65 0.290300  0.0091
86  66 0.292300  0.0083
87  68 0.294100  0.0076
88  68 0.295800  0.0069
89  66 0.297200  0.0063
90  67 0.298400  0.0057
91  69 0.299400  0.0052
92  69 0.300300  0.0048
93  70 0.301000  0.0043
94  71 0.301700  0.0040
95  71 0.302200  0.0036
96  73 0.302700  0.0033
97  73 0.303100  0.0030
98  74 0.303400  0.0027
99  74 0.303800  0.0025
100 74 0.304000  0.0023
