
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 28.2700
2    1 0.002112 25.7600
3    1 0.003867 23.4700
4    1 0.005325 21.3900
5    1 0.006537 19.4900
6    1 0.007543 17.7600
7    1 0.008379 16.1800
8    1 0.009074 14.7400
9    1 0.009651 13.4300
10   1 0.010130 12.2400
11   1 0.010530 11.1500
12   1 0.010860 10.1600
13   2 0.011320  9.2580
14   2 0.012080  8.4360
15   2 0.012700  7.6860
16   2 0.013220  7.0040
17   3 0.015130  6.3810
18   3 0.016860  5.8150
19   4 0.018660  5.2980
20   5 0.020930  4.8270
21   5 0.022920  4.3980
22   5 0.024590  4.0080
23   5 0.025970  3.6520
24   5 0.027120  3.3270
25   5 0.028070  3.0320
26   5 0.028860  2.7620
27   7 0.029710  2.5170
28   9 0.030770  2.2930
29  10 0.031890  2.0900
30  11 0.033840  1.9040
31  11 0.035770  1.7350
32  11 0.037420  1.5810
33  12 0.039000  1.4400
34  12 0.040510  1.3120
35  12 0.041800  1.1960
36  12 0.043020  1.0900
37  11 0.043970  0.9927
38  11 0.044680  0.9046
39  11 0.045280  0.8242
40  11 0.045770  0.7510
41  11 0.046180  0.6843
42  11 0.046530  0.6235
43  11 0.046810  0.5681
44  11 0.047050  0.5176
45  13 0.051480  0.4716
46  13 0.057040  0.4297
47  14 0.062710  0.3916
48  15 0.070470  0.3568
49  16 0.078150  0.3251
50  17 0.086220  0.2962
51  17 0.093780  0.2699
52  19 0.102100  0.2459
53  21 0.110700  0.2241
54  21 0.118900  0.2042
55  23 0.126200  0.1860
56  24 0.132600  0.1695
57  26 0.138300  0.1544
58  28 0.143500  0.1407
59  29 0.150200  0.1282
60  33 0.156700  0.1168
61  35 0.163400  0.1064
62  36 0.169400  0.0970
63  39 0.174800  0.0884
64  40 0.179500  0.0805
65  42 0.184200  0.0734
66  45 0.190100  0.0669
67  44 0.197000  0.0609
68  46 0.203500  0.0555
69  48 0.209600  0.0506
70  51 0.215700  0.0461
71  51 0.221800  0.0420
72  54 0.227300  0.0383
73  56 0.233000  0.0349
74  57 0.239000  0.0318
75  58 0.245100  0.0289
76  59 0.250800  0.0264
77  62 0.256300  0.0240
78  63 0.261400  0.0219
79  63 0.266200  0.0200
80  66 0.270500  0.0182
81  64 0.274400  0.0166
82  66 0.278000  0.0151
83  66 0.281300  0.0138
84  65 0.284200  0.0125
85  66 0.286800  0.0114
86  66 0.289200  0.0104
87  68 0.291300  0.0095
88  69 0.293200  0.0086
89  68 0.294900  0.0079
90  68 0.296300  0.0072
91  70 0.297600  0.0065
92  69 0.298700  0.0060
93  70 0.299700  0.0054
94  71 0.300500  0.0049
95  71 0.301200  0.0045
96  73 0.301800  0.0041
97  73 0.302300  0.0037
98  73 0.302800  0.0034
99  73 0.303200  0.0031
100 74 0.303500  0.0028
