
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 20.5600
2    1 0.002115 18.7400
3    1 0.003872 17.0700
4    1 0.005331 15.5500
5    1 0.006542 14.1700
6    1 0.007549 12.9100
7    1 0.008385 11.7700
8    1 0.009079 10.7200
9    1 0.009655  9.7690
10   1 0.010130  8.9010
11   1 0.010530  8.1100
12   1 0.010860  7.3900
13   2 0.011320  6.7330
14   2 0.012080  6.1350
15   2 0.012710  5.5900
16   2 0.013230  5.0940
17   3 0.015130  4.6410
18   3 0.016880  4.2290
19   4 0.018680  3.8530
20   5 0.020940  3.5110
21   5 0.022940  3.1990
22   5 0.024600  2.9150
23   5 0.025990  2.6560
24   5 0.027130  2.4200
25   5 0.028090  2.2050
26   5 0.028880  2.0090
27   7 0.029720  1.8310
28   9 0.030770  1.6680
29  10 0.031900  1.5200
30  11 0.033880  1.3850
31  11 0.035820  1.2620
32  11 0.037480  1.1500
33  12 0.039060  1.0470
34  12 0.040580  0.9544
35  12 0.041860  0.8696
36  12 0.043080  0.7924
37  11 0.044010  0.7220
38  11 0.044720  0.6579
39  11 0.045310  0.5994
40  11 0.045800  0.5462
41  11 0.046210  0.4976
42  11 0.046550  0.4534
43  11 0.046830  0.4132
44  11 0.047070  0.3765
45  13 0.052570  0.3430
46  13 0.059250  0.3125
47  14 0.065870  0.2848
48  16 0.074660  0.2595
49  16 0.083040  0.2364
50  17 0.091280  0.2154
51  17 0.099080  0.1963
52  18 0.107900  0.1788
53  20 0.116000  0.1630
54  21 0.124300  0.1485
55  23 0.131400  0.1353
56  24 0.137600  0.1233
57  26 0.142900  0.1123
58  28 0.148000  0.1023
59  28 0.154700  0.0932
60  32 0.161300  0.0850
61  33 0.167800  0.0774
62  35 0.173600  0.0705
63  38 0.178800  0.0643
64  40 0.183300  0.0586
65  42 0.187700  0.0534
66  45 0.194000  0.0486
67  44 0.201400  0.0443
68  46 0.208400  0.0404
69  48 0.214700  0.0368
70  50 0.221300  0.0335
71  50 0.227600  0.0305
72  54 0.233100  0.0278
73  54 0.239300  0.0254
74  57 0.245700  0.0231
75  58 0.252100  0.0210
76  60 0.258000  0.0192
77  61 0.263600  0.0175
78  63 0.268700  0.0159
79  61 0.273200  0.0145
80  65 0.277300  0.0132
81  64 0.280900  0.0120
82  65 0.284000  0.0110
83  65 0.286900  0.0100
84  64 0.289400  0.0091
85  65 0.291600  0.0083
86  67 0.293500  0.0076
87  67 0.295200  0.0069
88  66 0.296700  0.0063
89  66 0.298000  0.0057
90  67 0.299100  0.0052
91  68 0.300000  0.0048
92  69 0.300800  0.0043
93  70 0.301500  0.0039
94  71 0.302100  0.0036
95  71 0.302600  0.0033
96  73 0.303000  0.0030
97  73 0.303400  0.0027
98  73 0.303700  0.0025
99  73 0.304000  0.0023
100 73 0.304200  0.0021
