
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 32.310
2    1 0.002110 29.440
3    1 0.003865 26.830
4    1 0.005322 24.440
5    1 0.006534 22.270
6    1 0.007540 20.290
7    1 0.008376 18.490
8    1 0.009071 16.850
9    1 0.009648 15.350
10   1 0.010130 13.990
11   1 0.010530 12.740
12   1 0.010860 11.610
13   2 0.011320 10.580
14   2 0.012070  9.641
15   2 0.012700  8.785
16   2 0.013220  8.004
17   3 0.015120  7.293
18   3 0.016860  6.645
19   4 0.018650  6.055
20   5 0.020920  5.517
21   5 0.022920  5.027
22   5 0.024580  4.580
23   5 0.025960  4.173
24   5 0.027110  3.803
25   5 0.028060  3.465
26   5 0.028860  3.157
27   7 0.029700  2.877
28  10 0.030760  2.621
29  10 0.031890  2.388
30  11 0.033820  2.176
31  11 0.035750  1.983
32  11 0.037380  1.807
33  12 0.038960  1.646
34  12 0.040480  1.500
35  12 0.041770  1.367
36  12 0.042990  1.245
37  11 0.043940  1.135
38  11 0.044660  1.034
39  11 0.045260  0.942
40  11 0.045750  0.858
41  11 0.046170  0.782
42  11 0.046510  0.712
43  11 0.046800  0.649
44  11 0.047040  0.592
45  13 0.051070  0.539
46  13 0.056180  0.491
47  14 0.061450  0.448
48  15 0.068750  0.408
49  16 0.076080  0.372
50  17 0.084010  0.338
51  17 0.091410  0.308
52  19 0.099740  0.281
53  21 0.108200  0.256
54  21 0.116400  0.233
55  23 0.123800  0.213
56  25 0.130300  0.194
57  27 0.136000  0.176
58  29 0.141400  0.161
59  29 0.148100  0.146
60  33 0.154500  0.134
61  35 0.161200  0.122
62  36 0.167300  0.111
63  39 0.172800  0.101
64  40 0.177600  0.092
65  42 0.182400  0.084
66  45 0.188200  0.076
67  45 0.194900  0.070
68  46 0.201300  0.063
69  48 0.207300  0.058
70  51 0.213300  0.053
71  51 0.219300  0.048
72  55 0.224700  0.044
73  56 0.230400  0.040
74  57 0.236200  0.036
75  58 0.242000  0.033
76  60 0.247700  0.030
77  62 0.253200  0.027
78  63 0.258300  0.025
79  64 0.263100  0.023
80  66 0.267400  0.021
81  65 0.271500  0.019
82  66 0.275200  0.017
83  67 0.278600  0.016
84  65 0.281700  0.014
85  66 0.284500  0.013
86  66 0.287000  0.012
87  68 0.289300  0.011
88  69 0.291400  0.010
89  68 0.293300  0.009
90  68 0.294900  0.008
91  70 0.296300  0.007
92  70 0.297600  0.007
93  71 0.298700  0.006
94  71 0.299600  0.006
95  71 0.300400  0.005
96  72 0.301100  0.005
97  73 0.301700  0.004
98  73 0.302300  0.004
99  73 0.302700  0.004
100 73 0.303100  0.003
