
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 282.700
2    1 0.002021 257.600
3    1 0.003722 234.700
4    1 0.005151 213.900
5    1 0.006352 194.900
6    1 0.007358 177.600
7    1 0.008202 161.800
8    1 0.008908 147.400
9    1 0.009499 134.300
10   1 0.009994 122.400
11   1 0.010410 111.500
12   1 0.010750 101.600
13   2 0.011270  92.580
14   2 0.012010  84.360
15   2 0.012620  76.860
16   2 0.013140  70.040
17   3 0.014860  63.810
18   3 0.016460  58.150
19   4 0.018230  52.980
20   5 0.020420  48.270
21   5 0.022360  43.980
22   5 0.024000  40.080
23   5 0.025390  36.520
24   5 0.026570  33.270
25   5 0.027560  30.320
26   6 0.028480  27.620
27   8 0.029360  25.170
28  10 0.030590  22.930
29  10 0.031670  20.900
30  11 0.033180  19.040
31  12 0.034690  17.350
32  11 0.036120  15.810
33  12 0.037590  14.400
34  12 0.038920  13.120
35  13 0.040200  11.960
36  13 0.041410  10.900
37  13 0.042460   9.927
38  13 0.043380   9.046
39  12 0.044160   8.242
40  12 0.044760   7.510
41  12 0.045280   6.843
42  12 0.045720   6.235
43  12 0.046110   5.681
44  12 0.046440   5.176
45  12 0.047250   4.716
46  13 0.048330   4.297
47  14 0.049500   3.916
48  15 0.051170   3.568
49  17 0.053470   3.251
50  19 0.056720   2.962
51  19 0.060050   2.699
52  20 0.063470   2.459
53  21 0.067500   2.241
54  24 0.071750   2.042
55  25 0.076150   1.860
56  27 0.080590   1.695
57  29 0.085110   1.544
58  30 0.089720   1.407
59  34 0.094690   1.282
60  35 0.099930   1.168
61  38 0.105200   1.064
62  39 0.110500   0.970
63  41 0.115800   0.884
64  42 0.121200   0.805
65  48 0.126500   0.734
66  50 0.132300   0.668
67  51 0.137900   0.609
68  53 0.143700   0.555
69  54 0.149300   0.506
70  55 0.154800   0.461
71  57 0.160300   0.420
72  60 0.165700   0.383
73  60 0.171100   0.349
74  60 0.176200   0.318
75  64 0.181300   0.289
76  64 0.186400   0.264
77  65 0.191300   0.240
78  67 0.196100   0.219
79  69 0.200700   0.200
80  71 0.205300   0.182
81  71 0.209800   0.166
82  74 0.214100   0.151
83  73 0.218300   0.138
84  74 0.222400   0.125
85  76 0.226400   0.114
86  74 0.230400   0.104
87  78 0.234200   0.095
88  78 0.238000   0.086
89  78 0.241700   0.079
90  78 0.245200   0.072
91  79 0.248600   0.065
92  80 0.252000   0.060
93  80 0.255200   0.054
94  81 0.258400   0.049
95  81 0.261400   0.045
96  81 0.264400   0.041
97  81 0.267300   0.037
98  82 0.270000   0.034
99  84 0.272700   0.031
100 86 0.275200   0.028
