
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 16.7300
2    1 0.001263 15.2400
3    1 0.002603 13.8900
4    1 0.004019 12.6500
5    1 0.005511 11.5300
6    2 0.007269 10.5000
7    5 0.010260  9.5710
8   10 0.015690  8.7210
9   13 0.022130  7.9460
10  16 0.029260  7.2400
11  25 0.037520  6.5970
12  37 0.047620  6.0110
13  46 0.058960  5.4770
14  57 0.071020  4.9910
15  75 0.083830  4.5470
16  84 0.097040  4.1430
17  88 0.110500  3.7750
18  91 0.123600  3.4400
19  97 0.136400  3.1340
20  97 0.148800  2.8560
21  98 0.160800  2.6020
22 101 0.172100  2.3710
23 101 0.182900  2.1600
24 101 0.193100  1.9680
25 102 0.202600  1.7940
26 102 0.211700  1.6340
27 102 0.220100  1.4890
28 102 0.228000  1.3570
29 102 0.235300  1.2360
30 100 0.242100  1.1260
31 100 0.248300  1.0260
32 101 0.254100  0.9351
33 100 0.259500  0.8521
34  98 0.264400  0.7764
35  98 0.268800  0.7074
36  96 0.272900  0.6446
37  97 0.276500  0.5873
38  97 0.279900  0.5351
39  95 0.282900  0.4876
40  94 0.285600  0.4443
41  94 0.288000  0.4048
42  94 0.290100  0.3688
43  93 0.292000  0.3361
44  93 0.293700  0.3062
45  92 0.295200  0.2790
46  92 0.296500  0.2542
47  92 0.297700  0.2316
48  92 0.298700  0.2111
49  92 0.299600  0.1923
50  92 0.300400  0.1752
51  92 0.301000  0.1597
52  93 0.301600  0.1455
53  92 0.302200  0.1326
54  92 0.302600  0.1208
55  93 0.303000  0.1100
56  90 0.303400  0.1003
57  90 0.303700  0.0914
58  90 0.303900  0.0832
59  91 0.304100  0.0758
60  90 0.304300  0.0691
61  88 0.304500  0.0630
62  87 0.304600  0.0574
63  89 0.304700  0.0523
64  88 0.304800  0.0476
65  89 0.304900  0.0434
66  90 0.305000  0.0396
67  91 0.305100  0.0360
68  91 0.305100  0.0328
69  94 0.305200  0.0299
70  94 0.305200  0.0273
71  96 0.305300  0.0248
72  99 0.305300  0.0226
73  98 0.305300  0.0206
74  98 0.305400  0.0188
75  99 0.305400  0.0171
76  99 0.305400  0.0156
77 100 0.305400  0.0142
78 101 0.305400  0.0130
79 101 0.305400  0.0118
80 101 0.305500  0.0107
81 101 0.305500  0.0098
82 102 0.305500  0.0089
83 102 0.305500  0.0081
84 103 0.305500  0.0074
85 103 0.305500  0.0068
86 103 0.305500  0.0062
87 104 0.305500  0.0056
88 106 0.305500  0.0051
