
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 377.00
2    1 0.001990 343.50
3    1 0.003671 313.00
4    1 0.005090 285.20
5    1 0.006286 259.80
6    1 0.007292 236.80
7    1 0.008138 215.70
8    1 0.008848 196.60
9    1 0.009444 179.10
10   1 0.009944 163.20
11   1 0.010360 148.70
12   1 0.010710 135.50
13   2 0.011250 123.40
14   2 0.011980 112.50
15   2 0.012600 102.50
16   2 0.013110  93.38
17   3 0.014780  85.09
18   3 0.016330  77.53
19   4 0.018080  70.64
20   5 0.020250  64.36
21   5 0.022160  58.65
22   5 0.023800  53.44
23   5 0.025190  48.69
24   5 0.026370  44.36
25   5 0.027380  40.42
26   6 0.028340  36.83
27  10 0.029300  33.56
28  10 0.030530  30.58
29  10 0.031570  27.86
30  11 0.033010  25.39
31  12 0.034450  23.13
32  12 0.035800  21.08
33  12 0.037250  19.20
34  12 0.038530  17.50
35  13 0.039790  15.94
36  13 0.040970  14.53
37  13 0.042010  13.24
38  13 0.042930  12.06
39  13 0.043750  10.99
40  12 0.044420  10.01
41  12 0.044960   9.12
42  12 0.045430   8.31
43  12 0.045840   7.57
44  12 0.046200   6.90
45  13 0.046910   6.29
46  13 0.047810   5.73
47  14 0.048790   5.22
48  15 0.050160   4.76
49  18 0.052080   4.33
50  19 0.054700   3.95
51  19 0.057460   3.60
52  20 0.060330   3.28
53  21 0.063670   2.99
54  23 0.067260   2.72
55  26 0.071030   2.48
56  26 0.074880   2.26
57  29 0.078880   2.06
58  32 0.083020   1.88
59  35 0.087460   1.71
60  36 0.092170   1.56
61  39 0.097010   1.42
62  39 0.101900   1.29
63  41 0.106800   1.18
64  43 0.111800   1.07
65  47 0.116900   0.98
66  50 0.122300   0.89
67  50 0.127700   0.81
68  53 0.133200   0.74
69  54 0.138600   0.67
70  55 0.144000   0.61
71  58 0.149400   0.56
72  59 0.154700   0.51
73  60 0.160000   0.46
74  62 0.165200   0.42
75  65 0.170400   0.39
76  66 0.175500   0.35
77  68 0.180500   0.32
78  68 0.185400   0.29
79  72 0.190200   0.27
80  74 0.194900   0.24
81  76 0.199500   0.22
82  76 0.203900   0.20
83  75 0.208300   0.18
84  76 0.212500   0.17
85  77 0.216600   0.15
86  78 0.220600   0.14
87  80 0.224600   0.13
88  80 0.228500   0.12
89  80 0.232300   0.10
90  80 0.236000   0.10
91  81 0.239600   0.09
92  82 0.243100   0.08
93  82 0.246500   0.07
94  82 0.249800   0.07
95  83 0.253000   0.06
96  84 0.256100   0.05
97  85 0.259200   0.05
98  85 0.262100   0.05
99  85 0.265000   0.04
100 87 0.267800   0.04
