
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.5700
2    1 0.002118 11.4500
3    1 0.003876 10.4300
4    1 0.005336  9.5060
5    1 0.006548  8.6610
6    1 0.007555  7.8920
7    1 0.008390  7.1910
8    1 0.009084  6.5520
9    1 0.009660  5.9700
10   1 0.010140  5.4400
11   1 0.010540  4.9560
12   1 0.010860  4.5160
13   2 0.011320  4.1150
14   2 0.012080  3.7490
15   2 0.012710  3.4160
16   2 0.013230  3.1130
17   3 0.015140  2.8360
18   3 0.016890  2.5840
19   4 0.018690  2.3550
20   5 0.020960  2.1450
21   5 0.022960  1.9550
22   5 0.024620  1.7810
23   5 0.026000  1.6230
24   5 0.027150  1.4790
25   5 0.028100  1.3470
26   5 0.028890  1.2280
27   7 0.029730  1.1190
28   9 0.030780  1.0190
29  10 0.031900  0.9287
30  11 0.033910  0.8462
31  11 0.035880  0.7710
32  11 0.037540  0.7025
33  12 0.039130  0.6401
34  11 0.040650  0.5833
35  12 0.041930  0.5315
36  12 0.043140  0.4842
37  11 0.044060  0.4412
38  11 0.044760  0.4020
39  11 0.045350  0.3663
40  11 0.045840  0.3338
41  11 0.046240  0.3041
42  11 0.046580  0.2771
43  11 0.046850  0.2525
44  11 0.047090  0.2301
45  13 0.054480  0.2096
46  13 0.062930  0.1910
47  14 0.070920  0.1740
48  16 0.081000  0.1586
49  16 0.090080  0.1445
50  17 0.098090  0.1316
51  18 0.106200  0.1199
52  18 0.115500  0.1093
53  19 0.123300  0.0996
54  20 0.130900  0.0907
55  22 0.137600  0.0827
56  23 0.143100  0.0753
57  27 0.147900  0.0686
58  27 0.152900  0.0625
59  28 0.159600  0.0570
60  32 0.166700  0.0519
61  33 0.173100  0.0473
62  34 0.178400  0.0431
63  38 0.183200  0.0393
64  39 0.187300  0.0358
65  42 0.191500  0.0326
66  43 0.199000  0.0297
67  43 0.207600  0.0271
68  43 0.215500  0.0247
69  47 0.222300  0.0225
70  48 0.229500  0.0205
71  49 0.236100  0.0187
72  53 0.241700  0.0170
73  52 0.248500  0.0155
74  55 0.255500  0.0141
75  55 0.262200  0.0129
76  60 0.268200  0.0117
77  61 0.273800  0.0107
78  63 0.278500  0.0097
79  61 0.282500  0.0089
80  64 0.285800  0.0081
81  61 0.288600  0.0074
82  63 0.291100  0.0067
83  65 0.293200  0.0061
84  63 0.295100  0.0056
85  65 0.296600  0.0051
86  65 0.297900  0.0046
87  66 0.299000  0.0042
88  66 0.300000  0.0038
89  67 0.300900  0.0035
90  67 0.301600  0.0032
91  68 0.302200  0.0029
92  69 0.302700  0.0026
93  70 0.303100  0.0024
94  70 0.303500  0.0022
95  72 0.303800  0.0020
96  73 0.304100  0.0018
97  73 0.304300  0.0017
98  73 0.304500  0.0015
99  73 0.304700  0.0014
100 74 0.304800  0.0013
