
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 565.50
2    1 0.001929 515.20
3    1 0.003573 469.50
4    1 0.004971 427.80
5    1 0.006157 389.80
6    1 0.007162 355.10
7    1 0.008012 323.60
8    1 0.008730 294.80
9    1 0.009335 268.60
10   1 0.009845 244.80
11   1 0.010270 223.00
12   1 0.010630 203.20
13   2 0.011210 185.20
14   2 0.011930 168.70
15   2 0.012540 153.70
16   2 0.013050 140.10
17   3 0.014620 127.60
18   3 0.016090 116.30
19   4 0.017810 106.00
20   5 0.019940  96.55
21   5 0.021800  87.97
22   5 0.023410  80.15
23   5 0.024800  73.03
24   5 0.026000  66.55
25   6 0.027030  60.63
26   7 0.028070  55.25
27  10 0.029180  50.34
28  10 0.030380  45.87
29  10 0.031410  41.79
30  11 0.032750  38.08
31  12 0.034050  34.70
32  13 0.035350  31.61
33  13 0.036710  28.81
34  12 0.037910  26.25
35  13 0.039120  23.92
36  13 0.040250  21.79
37  13 0.041260  19.85
38  13 0.042180  18.09
39  13 0.043000  16.48
40  13 0.043740  15.02
41  12 0.044380  13.69
42  12 0.044890  12.47
43  12 0.045340  11.36
44  12 0.045730  10.35
45  13 0.046360   9.43
46  14 0.047060   8.60
47  15 0.047880   7.83
48  16 0.048960   7.14
49  18 0.050440   6.50
50  18 0.052390   5.92
51  19 0.054450   5.40
52  20 0.056650   4.92
53  22 0.059220   4.48
54  25 0.061970   4.08
55  26 0.064930   3.72
56  27 0.068010   3.39
57  32 0.071290   3.09
58  32 0.074740   2.81
59  35 0.078410   2.56
60  38 0.082360   2.34
61  39 0.086450   2.13
62  40 0.090630   1.94
63  41 0.094900   1.77
64  42 0.099320   1.61
65  46 0.103900   1.47
66  49 0.108600   1.34
67  50 0.113500   1.22
68  52 0.118400   1.11
69  55 0.123500   1.01
70  56 0.128500   0.92
71  59 0.133600   0.84
72  60 0.138800   0.77
73  62 0.143900   0.70
74  62 0.149000   0.64
75  65 0.154100   0.58
76  68 0.159100   0.53
77  70 0.164200   0.48
78  73 0.169100   0.44
79  76 0.174000   0.40
80  76 0.178900   0.36
81  79 0.183600   0.33
82  79 0.188300   0.30
83  79 0.192900   0.28
84  77 0.197400   0.25
85  78 0.201700   0.23
86  79 0.206000   0.21
87  80 0.210100   0.19
88  82 0.214100   0.17
89  82 0.218000   0.16
90  84 0.222000   0.14
91  85 0.225800   0.13
92  86 0.229500   0.12
93  87 0.233200   0.11
94  88 0.236700   0.10
95  88 0.240200   0.09
96  88 0.243500   0.08
97  88 0.246800   0.07
98  89 0.250000   0.07
99  90 0.253100   0.06
100 90 0.256200   0.06
