
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 15.0800
2    1 0.002117 13.7400
3    1 0.003875 12.5200
4    1 0.005334 11.4100
5    1 0.006546 10.3900
6    1 0.007553  9.4700
7    1 0.008389  8.6290
8    1 0.009082  7.8620
9    1 0.009658  7.1640
10   1 0.010140  6.5280
11   1 0.010530  5.9480
12   1 0.010860  5.4190
13   2 0.011320  4.9380
14   2 0.012080  4.4990
15   2 0.012710  4.0990
16   2 0.013230  3.7350
17   3 0.015140  3.4030
18   3 0.016890  3.1010
19   4 0.018690  2.8260
20   5 0.020950  2.5750
21   5 0.022960  2.3460
22   5 0.024620  2.1370
23   5 0.026000  1.9480
24   5 0.027150  1.7750
25   5 0.028100  1.6170
26   5 0.028890  1.4730
27   7 0.029720  1.3420
28   9 0.030780  1.2230
29  10 0.031900  1.1140
30  11 0.033900  1.0150
31  11 0.035860  0.9253
32  11 0.037520  0.8431
33  12 0.039110  0.7682
34  12 0.040630  0.6999
35  12 0.041910  0.6377
36  12 0.043120  0.5811
37  11 0.044040  0.5295
38  11 0.044750  0.4824
39  11 0.045340  0.4396
40  11 0.045820  0.4005
41  11 0.046230  0.3649
42  11 0.046570  0.3325
43  11 0.046850  0.3030
44  11 0.047080  0.2761
45  13 0.053750  0.2515
46  13 0.061550  0.2292
47  14 0.069060  0.2088
48  16 0.078710  0.1903
49  16 0.087590  0.1734
50  17 0.095740  0.1580
51  17 0.103600  0.1439
52  18 0.112900  0.1312
53  19 0.120800  0.1195
54  20 0.128700  0.1089
55  22 0.135400  0.0992
56  24 0.141300  0.0904
57  26 0.146300  0.0824
58  27 0.151300  0.0750
59  28 0.158000  0.0684
60  32 0.165000  0.0623
61  33 0.171400  0.0568
62  34 0.176800  0.0517
63  38 0.181800  0.0471
64  39 0.186100  0.0430
65  41 0.190300  0.0391
66  44 0.197300  0.0357
67  43 0.205400  0.0325
68  43 0.212800  0.0296
69  47 0.219500  0.0270
70  48 0.226500  0.0246
71  49 0.233000  0.0224
72  52 0.238600  0.0204
73  53 0.245200  0.0186
74  56 0.252000  0.0169
75  56 0.258600  0.0154
76  61 0.264600  0.0141
77  61 0.270200  0.0128
78  64 0.275100  0.0117
79  62 0.279400  0.0106
80  64 0.283000  0.0097
81  62 0.286100  0.0088
82  63 0.288800  0.0080
83  65 0.291200  0.0073
84  63 0.293300  0.0067
85  65 0.295000  0.0061
86  65 0.296500  0.0055
87  66 0.297800  0.0051
88  66 0.299000  0.0046
89  66 0.300000  0.0042
90  67 0.300800  0.0038
91  68 0.301500  0.0035
92  69 0.302200  0.0032
93  70 0.302700  0.0029
94  71 0.303100  0.0026
95  70 0.303400  0.0024
96  73 0.303800  0.0022
97  73 0.304000  0.0020
98  73 0.304300  0.0018
99  73 0.304500  0.0017
100 73 0.304600  0.0015
