
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 7.1710
2   1 0.002447 6.5340
3   2 0.005013 5.9530
4   2 0.007481 5.4240
5   3 0.009926 4.9420
6   3 0.012950 4.5030
7   4 0.015580 4.1030
8   4 0.017810 3.7390
9   4 0.019660 3.4070
10  4 0.021200 3.1040
11  5 0.022660 2.8280
12  6 0.023950 2.5770
13  9 0.025110 2.3480
14  9 0.026480 2.1390
15  9 0.027610 1.9490
16  8 0.028770 1.7760
17  8 0.030420 1.6180
18  8 0.031770 1.4750
19  8 0.032890 1.3440
20  9 0.033970 1.2240
21  9 0.034890 1.1160
22  9 0.035620 1.0160
23  9 0.036260 0.9261
24 10 0.036750 0.8438
25 11 0.037340 0.7689
26 10 0.037830 0.7006
27 10 0.038170 0.6383
28 11 0.038460 0.5816
29 12 0.040450 0.5300
30 15 0.048500 0.4829
31 18 0.055980 0.4400
32 20 0.063250 0.4009
33 21 0.070210 0.3653
34 22 0.081330 0.3328
35 21 0.091920 0.3033
36 22 0.101400 0.2763
37 25 0.110000 0.2518
38 26 0.118200 0.2294
39 28 0.125400 0.2090
40 27 0.131800 0.1905
41 30 0.137400 0.1735
42 31 0.142300 0.1581
43 30 0.146600 0.1441
44 31 0.150400 0.1313
45 32 0.153700 0.1196
46 32 0.156500 0.1090
47 33 0.158900 0.0993
48 33 0.161000 0.0905
49 33 0.162800 0.0824
50 37 0.164300 0.0751
51 38 0.165600 0.0684
52 38 0.166700 0.0624
53 38 0.167700 0.0568
54 39 0.168500 0.0518
55 41 0.169100 0.0472
56 41 0.169700 0.0430
57 41 0.170200 0.0392
58 42 0.170600 0.0357
59 42 0.171000 0.0325
60 43 0.171300 0.0296
61 44 0.171500 0.0270
62 44 0.171700 0.0246
63 45 0.171900 0.0224
64 45 0.172000 0.0204
65 45 0.172200 0.0186
66 45 0.172300 0.0170
67 45 0.172300 0.0154
68 46 0.172400 0.0141
69 47 0.172500 0.0128
70 48 0.172500 0.0117
71 50 0.172600 0.0106
72 50 0.172600 0.0097
73 51 0.172600 0.0088
74 51 0.172700 0.0081
75 52 0.172700 0.0073
76 52 0.172700 0.0067
77 52 0.172700 0.0061
78 55 0.172700 0.0056
79 55 0.172700 0.0051
80 56 0.172700 0.0046
81 57 0.172800 0.0042
82 58 0.172800 0.0038
83 59 0.172800 0.0035
84 60 0.172800 0.0032
85 60 0.172800 0.0029
86 61 0.172800 0.0026
87 60 0.172800 0.0024
88 61 0.172800 0.0022
89 61 0.172800 0.0020
90 61 0.172800 0.0018
