
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 29.0600
2   1 0.000964 26.4800
3   1 0.002000 24.1300
4   1 0.003110 21.9800
5   2 0.004985 20.0300
6   2 0.007022 18.2500
7   2 0.009195 16.6300
8   4 0.012110 15.1500
9   8 0.015960 13.8100
10 14 0.021270 12.5800
11 22 0.027330 11.4600
12 32 0.033720 10.4400
13 38 0.040230  9.5150
14 42 0.046660  8.6700
15 46 0.052940  7.9000
16 49 0.058970  7.1980
17 50 0.064820  6.5590
18 55 0.070520  5.9760
19 56 0.076100  5.4450
20 55 0.081460  4.9610
21 54 0.086710  4.5210
22 54 0.091800  4.1190
23 54 0.096730  3.7530
24 54 0.101500  3.4200
25 55 0.106200  3.1160
26 54 0.110600  2.8390
27 54 0.114900  2.5870
28 53 0.119100  2.3570
29 52 0.123000  2.1480
30 54 0.126800  1.9570
31 53 0.130400  1.7830
32 56 0.133900  1.6250
33 57 0.137100  1.4800
34 56 0.140300  1.3490
35 57 0.143300  1.2290
36 54 0.146000  1.1200
37 54 0.148600  1.0200
38 55 0.150900  0.9297
39 55 0.153100  0.8471
40 53 0.155100  0.7718
41 53 0.156900  0.7033
42 57 0.158600  0.6408
43 59 0.160100  0.5839
44 59 0.161600  0.5320
45 59 0.162800  0.4847
46 57 0.164000  0.4417
47 62 0.165000  0.4024
48 63 0.165900  0.3667
49 65 0.166800  0.3341
50 63 0.167500  0.3044
51 63 0.168100  0.2774
52 65 0.168700  0.2527
53 68 0.169300  0.2303
54 68 0.169700  0.2098
55 69 0.170100  0.1912
56 69 0.170500  0.1742
57 70 0.170800  0.1587
58 72 0.171000  0.1446
59 74 0.171300  0.1318
60 75 0.171500  0.1201
61 75 0.171700  0.1094
62 79 0.171800  0.0997
63 81 0.172000  0.0908
64 81 0.172100  0.0828
65 81 0.172200  0.0754
66 80 0.172300  0.0687
67 81 0.172400  0.0626
68 83 0.172400  0.0570
69 85 0.172500  0.0520
70 86 0.172500  0.0474
71 86 0.172600  0.0432
72 88 0.172600  0.0393
73 88 0.172600  0.0358
74 89 0.172700  0.0326
75 89 0.172700  0.0297
76 90 0.172700  0.0271
77 91 0.172700  0.0247
78 92 0.172700  0.0225
79 91 0.172700  0.0205
80 94 0.172700  0.0187
81 95 0.172700  0.0170
82 95 0.172800  0.0155
83 96 0.172800  0.0141
84 96 0.172800  0.0129
85 97 0.172800  0.0117
86 97 0.172800  0.0107
87 97 0.172800  0.0097
88 97 0.172800  0.0089
89 97 0.172800  0.0081
90 97 0.172800  0.0074
91 97 0.172800  0.0067
