
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 10.2400
2   1 0.002431  9.3340
3   2 0.004992  8.5040
4   2 0.007453  7.7490
5   3 0.009896  7.0610
6   3 0.012910  6.4330
7   4 0.015550  5.8620
8   4 0.017780  5.3410
9   4 0.019630  4.8670
10  4 0.021170  4.4340
11  5 0.022640  4.0400
12  6 0.023940  3.6810
13  9 0.025120  3.3540
14  9 0.026460  3.0560
15  9 0.027580  2.7850
16  8 0.028770  2.5370
17  8 0.030380  2.3120
18  8 0.031710  2.1070
19  8 0.032830  1.9190
20  9 0.033920  1.7490
21  9 0.034840  1.5940
22  9 0.035580  1.4520
23 10 0.036240  1.3230
24 10 0.036740  1.2050
25 11 0.037330  1.0980
26 11 0.037820  1.0010
27 10 0.038170  0.9119
28 11 0.038450  0.8309
29 12 0.040040  0.7571
30 15 0.046430  0.6898
31 18 0.052600  0.6285
32 20 0.058880  0.5727
33 21 0.065190  0.5218
34 22 0.074630  0.4755
35 21 0.084060  0.4332
36 23 0.092740  0.3947
37 25 0.101000  0.3597
38 27 0.109100  0.3277
39 29 0.116400  0.2986
40 28 0.123100  0.2721
41 30 0.129000  0.2479
42 30 0.134500  0.2259
43 31 0.139400  0.2058
44 32 0.143800  0.1875
45 32 0.147700  0.1709
46 33 0.151100  0.1557
47 33 0.154100  0.1419
48 33 0.156800  0.1293
49 33 0.159000  0.1178
50 35 0.161000  0.1073
51 36 0.162700  0.0978
52 38 0.164200  0.0891
53 38 0.165500  0.0812
54 38 0.166600  0.0740
55 40 0.167500  0.0674
56 42 0.168300  0.0614
57 44 0.169000  0.0560
58 43 0.169600  0.0510
59 43 0.170100  0.0464
60 44 0.170500  0.0423
61 45 0.170900  0.0386
62 45 0.171200  0.0351
63 45 0.171400  0.0320
64 45 0.171700  0.0292
65 45 0.171800  0.0266
66 44 0.172000  0.0242
67 45 0.172100  0.0221
68 46 0.172200  0.0201
69 49 0.172300  0.0183
70 50 0.172400  0.0167
71 50 0.172500  0.0152
72 51 0.172500  0.0139
73 51 0.172600  0.0126
74 52 0.172600  0.0115
75 54 0.172600  0.0105
76 56 0.172700  0.0096
77 56 0.172700  0.0087
78 59 0.172700  0.0079
79 59 0.172700  0.0072
80 59 0.172700  0.0066
81 60 0.172700  0.0060
82 60 0.172700  0.0055
83 59 0.172800  0.0050
84 60 0.172800  0.0045
85 60 0.172800  0.0041
86 60 0.172800  0.0038
87 60 0.172800  0.0034
88 60 0.172800  0.0031
89 60 0.172800  0.0028
90 60 0.172800  0.0026
91 62 0.172800  0.0024
92 63 0.172800  0.0022
