
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.68370
2   1 0.01136 0.62300
3   1 0.02090 0.56760
4   2 0.03022 0.51720
5   2 0.04448 0.47130
6   2 0.05643 0.42940
7   2 0.06644 0.39130
8   4 0.07829 0.35650
9   4 0.08919 0.32480
10  6 0.09853 0.29600
11  8 0.10770 0.26970
12 10 0.11590 0.24570
13  9 0.12290 0.22390
14  9 0.12870 0.20400
15 11 0.13390 0.18590
16 12 0.13830 0.16940
17 13 0.14200 0.15430
18 15 0.14520 0.14060
19 15 0.14800 0.12810
20 15 0.15030 0.11670
21 15 0.15230 0.10640
22 15 0.15390 0.09692
23 15 0.15520 0.08831
24 16 0.15630 0.08046
25 16 0.15740 0.07331
26 18 0.15860 0.06680
27 19 0.15970 0.06087
28 19 0.16090 0.05546
29 20 0.16190 0.05053
30 21 0.16280 0.04604
31 20 0.16360 0.04195
32 22 0.16440 0.03823
33 20 0.16510 0.03483
34 23 0.16560 0.03174
35 25 0.16620 0.02892
36 25 0.16680 0.02635
37 26 0.16730 0.02401
38 27 0.16780 0.02187
39 28 0.16820 0.01993
40 28 0.16850 0.01816
41 29 0.16900 0.01655
42 31 0.16950 0.01508
43 31 0.17000 0.01374
44 30 0.17030 0.01252
45 30 0.17060 0.01141
46 35 0.17080 0.01039
47 35 0.17110 0.00947
48 36 0.17130 0.00863
49 36 0.17160 0.00786
50 37 0.17170 0.00716
51 38 0.17190 0.00653
52 39 0.17200 0.00595
53 39 0.17210 0.00542
54 41 0.17220 0.00494
55 43 0.17230 0.00450
56 44 0.17240 0.00410
57 44 0.17240 0.00374
58 45 0.17250 0.00340
59 46 0.17250 0.00310
60 47 0.17260 0.00282
61 47 0.17260 0.00257
62 49 0.17260 0.00235
63 51 0.17270 0.00214
64 52 0.17270 0.00195
65 53 0.17270 0.00177
66 55 0.17270 0.00162
67 57 0.17270 0.00147
68 57 0.17270 0.00134
69 57 0.17270 0.00122
70 58 0.17270 0.00111
71 59 0.17280 0.00102
72 60 0.17280 0.00093
73 62 0.17280 0.00084
74 62 0.17280 0.00077
75 64 0.17280 0.00070
76 66 0.17280 0.00064
77 66 0.17280 0.00058
78 66 0.17280 0.00053
79 66 0.17280 0.00048
80 66 0.17280 0.00044
81 66 0.17280 0.00040
