
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.72650
2   1 0.01118 0.66190
3   1 0.02060 0.60310
4   2 0.02982 0.54950
5   2 0.04396 0.50070
6   2 0.05586 0.45620
7   2 0.06585 0.41570
8   4 0.07768 0.37880
9   4 0.08860 0.34510
10  6 0.09798 0.31450
11  8 0.10720 0.28650
12 10 0.11540 0.26110
13  9 0.12250 0.23790
14  9 0.12830 0.21680
15 12 0.13350 0.19750
16 12 0.13800 0.18000
17 13 0.14180 0.16400
18 15 0.14500 0.14940
19 16 0.14780 0.13610
20 15 0.15020 0.12400
21 15 0.15210 0.11300
22 15 0.15380 0.10300
23 16 0.15510 0.09383
24 16 0.15630 0.08549
25 16 0.15730 0.07790
26 18 0.15850 0.07098
27 19 0.15960 0.06467
28 19 0.16090 0.05893
29 20 0.16190 0.05369
30 21 0.16270 0.04892
31 20 0.16360 0.04458
32 22 0.16430 0.04062
33 20 0.16500 0.03701
34 23 0.16560 0.03372
35 25 0.16620 0.03072
36 25 0.16680 0.02799
37 26 0.16730 0.02551
38 27 0.16780 0.02324
39 28 0.16820 0.02118
40 28 0.16850 0.01930
41 30 0.16900 0.01758
42 31 0.16950 0.01602
43 31 0.16990 0.01460
44 31 0.17030 0.01330
45 30 0.17060 0.01212
46 35 0.17080 0.01104
47 35 0.17110 0.01006
48 36 0.17130 0.00917
49 36 0.17150 0.00835
50 37 0.17170 0.00761
51 38 0.17190 0.00694
52 41 0.17200 0.00632
53 42 0.17210 0.00576
54 42 0.17220 0.00525
55 44 0.17230 0.00478
56 44 0.17240 0.00436
57 45 0.17240 0.00397
58 45 0.17250 0.00362
59 48 0.17250 0.00329
60 48 0.17260 0.00300
61 49 0.17260 0.00274
62 50 0.17260 0.00249
63 50 0.17270 0.00227
64 51 0.17270 0.00207
65 54 0.17270 0.00188
66 56 0.17270 0.00172
67 56 0.17270 0.00156
68 57 0.17270 0.00143
69 58 0.17270 0.00130
70 59 0.17270 0.00118
71 60 0.17280 0.00108
72 61 0.17280 0.00098
73 62 0.17280 0.00090
74 66 0.17280 0.00082
75 66 0.17280 0.00074
76 66 0.17280 0.00068
77 66 0.17280 0.00062
78 66 0.17280 0.00056
79 65 0.17280 0.00051
80 65 0.17280 0.00047
81 65 0.17280 0.00043
