
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.61180
2   1 0.01168 0.55740
3   1 0.02141 0.50790
4   2 0.03091 0.46280
5   2 0.04538 0.42170
6   2 0.05743 0.38420
7   2 0.06746 0.35010
8   4 0.07933 0.31900
9   4 0.09020 0.29060
10  6 0.09945 0.26480
11  8 0.10850 0.24130
12 10 0.11670 0.21990
13  9 0.12360 0.20030
14  9 0.12930 0.18250
15 11 0.13440 0.16630
16 12 0.13870 0.15150
17 13 0.14240 0.13810
18 14 0.14560 0.12580
19 15 0.14830 0.11460
20 15 0.15060 0.10440
21 15 0.15250 0.09517
22 14 0.15410 0.08672
23 15 0.15540 0.07901
24 16 0.15650 0.07199
25 16 0.15750 0.06560
26 18 0.15870 0.05977
27 19 0.15980 0.05446
28 19 0.16100 0.04962
29 20 0.16200 0.04521
30 21 0.16290 0.04120
31 20 0.16370 0.03754
32 22 0.16440 0.03420
33 20 0.16510 0.03116
34 23 0.16570 0.02840
35 25 0.16630 0.02587
36 25 0.16690 0.02357
37 26 0.16730 0.02148
38 27 0.16780 0.01957
39 28 0.16820 0.01783
40 29 0.16850 0.01625
41 29 0.16900 0.01481
42 31 0.16960 0.01349
43 31 0.17000 0.01229
44 30 0.17030 0.01120
45 31 0.17060 0.01020
46 33 0.17080 0.00930
47 35 0.17110 0.00847
48 36 0.17140 0.00772
49 36 0.17160 0.00703
50 36 0.17170 0.00641
51 37 0.17190 0.00584
52 39 0.17200 0.00532
53 40 0.17210 0.00485
54 40 0.17220 0.00442
55 43 0.17230 0.00402
56 44 0.17240 0.00367
57 44 0.17240 0.00334
58 45 0.17250 0.00304
59 46 0.17250 0.00277
60 46 0.17260 0.00253
61 47 0.17260 0.00230
62 50 0.17260 0.00210
63 51 0.17270 0.00191
64 52 0.17270 0.00174
65 52 0.17270 0.00159
66 53 0.17270 0.00145
67 54 0.17270 0.00132
68 56 0.17270 0.00120
69 58 0.17270 0.00109
70 58 0.17270 0.00100
71 59 0.17280 0.00091
72 60 0.17280 0.00083
73 61 0.17280 0.00075
74 63 0.17280 0.00069
75 64 0.17280 0.00063
76 66 0.17280 0.00057
77 66 0.17280 0.00052
78 66 0.17280 0.00047
79 66 0.17280 0.00043
80 66 0.17280 0.00039
81 67 0.17280 0.00036
