
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 23.9000
2   1 0.002362 21.7800
3   2 0.004898 19.8400
4   2 0.007332 18.0800
5   3 0.009762 16.4700
6   4 0.012790 15.0100
7   4 0.015430 13.6800
8   4 0.017630 12.4600
9   4 0.019480 11.3600
10  6 0.021040 10.3500
11  6 0.022570  9.4270
12  6 0.023860  8.5900
13  9 0.025130  7.8270
14  9 0.026400  7.1310
15  9 0.027470  6.4980
16  9 0.028720  5.9210
17  9 0.030220  5.3950
18  8 0.031500  4.9150
19  8 0.032580  4.4790
20  9 0.033690  4.0810
21 10 0.034610  3.7180
22 12 0.035430  3.3880
23 10 0.036110  3.0870
24 12 0.036630  2.8130
25 12 0.037250  2.5630
26 12 0.037730  2.3350
27 11 0.038120  2.1280
28 12 0.038410  1.9390
29 14 0.039340  1.7670
30 16 0.042760  1.6100
31 18 0.046280  1.4670
32 20 0.050220  1.3360
33 21 0.054660  1.2180
34 23 0.060520  1.1090
35 23 0.066870  1.0110
36 24 0.073040  0.9211
37 28 0.079480  0.8392
38 29 0.086090  0.7647
39 30 0.092480  0.6968
40 31 0.098570  0.6349
41 34 0.104600  0.5785
42 33 0.110500  0.5271
43 33 0.116100  0.4802
44 31 0.121400  0.4376
45 34 0.126300  0.3987
46 34 0.131000  0.3633
47 34 0.135300  0.3310
48 34 0.139300  0.3016
49 35 0.143000  0.2748
50 34 0.146400  0.2504
51 34 0.149400  0.2282
52 34 0.152200  0.2079
53 36 0.154700  0.1894
54 35 0.157000  0.1726
55 38 0.159000  0.1573
56 41 0.160800  0.1433
57 43 0.162300  0.1306
58 43 0.163800  0.1190
59 45 0.165000  0.1084
60 45 0.166100  0.0988
61 45 0.167100  0.0900
62 46 0.167900  0.0820
63 46 0.168600  0.0747
64 46 0.169200  0.0681
65 46 0.169700  0.0620
66 46 0.170200  0.0565
67 48 0.170600  0.0515
68 50 0.170900  0.0469
69 50 0.171200  0.0428
70 50 0.171500  0.0390
71 50 0.171700  0.0355
72 52 0.171800  0.0323
73 53 0.172000  0.0295
74 53 0.172100  0.0268
75 54 0.172200  0.0245
76 54 0.172300  0.0223
77 54 0.172400  0.0203
78 54 0.172500  0.0185
79 55 0.172500  0.0169
80 57 0.172600  0.0154
81 58 0.172600  0.0140
82 58 0.172600  0.0128
83 57 0.172700  0.0116
84 58 0.172700  0.0106
85 59 0.172700  0.0096
86 61 0.172700  0.0088
87 61 0.172700  0.0080
88 61 0.172700  0.0073
89 62 0.172700  0.0067
90 63 0.172800  0.0061
91 63 0.172800  0.0055
92 63 0.172800  0.0050
93 63 0.172800  0.0046
94 64 0.172800  0.0042
95 65 0.172800  0.0038
96 65 0.172800  0.0035
97 68 0.172800  0.0032
98 68 0.172800  0.0029
99 68 0.172800  0.0026
