
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.89410
2   1 0.01052 0.81470
3   1 0.01954 0.74230
4   2 0.02837 0.67640
5   2 0.04204 0.61630
6   2 0.05370 0.56150
7   2 0.06361 0.51160
8   4 0.07538 0.46620
9   4 0.08634 0.42480
10  7 0.09591 0.38700
11  8 0.10530 0.35270
12 10 0.11370 0.32130
13  9 0.12090 0.29280
14 10 0.12690 0.26680
15 12 0.13230 0.24310
16 14 0.13700 0.22150
17 14 0.14090 0.20180
18 15 0.14430 0.18390
19 16 0.14720 0.16750
20 15 0.14960 0.15270
21 15 0.15160 0.13910
22 15 0.15330 0.12670
23 16 0.15480 0.11550
24 17 0.15600 0.10520
25 17 0.15700 0.09587
26 18 0.15830 0.08736
27 19 0.15940 0.07960
28 19 0.16060 0.07252
29 20 0.16170 0.06608
30 21 0.16260 0.06021
31 20 0.16340 0.05486
32 22 0.16420 0.04999
33 21 0.16490 0.04555
34 23 0.16550 0.04150
35 25 0.16610 0.03781
36 25 0.16670 0.03446
37 26 0.16720 0.03139
38 27 0.16770 0.02861
39 28 0.16810 0.02606
40 29 0.16840 0.02375
41 30 0.16890 0.02164
42 31 0.16940 0.01972
43 32 0.16990 0.01796
44 32 0.17020 0.01637
45 30 0.17050 0.01491
46 35 0.17070 0.01359
47 35 0.17110 0.01238
48 36 0.17130 0.01128
49 36 0.17150 0.01028
50 37 0.17170 0.00937
51 38 0.17180 0.00853
52 41 0.17200 0.00778
53 42 0.17210 0.00709
54 42 0.17220 0.00646
55 44 0.17230 0.00588
56 45 0.17240 0.00536
57 47 0.17240 0.00488
58 46 0.17250 0.00445
59 47 0.17250 0.00405
60 48 0.17260 0.00369
61 48 0.17260 0.00337
62 50 0.17260 0.00307
63 51 0.17270 0.00280
64 53 0.17270 0.00255
65 55 0.17270 0.00232
66 57 0.17270 0.00211
67 58 0.17270 0.00193
68 58 0.17270 0.00176
69 59 0.17270 0.00160
70 60 0.17270 0.00146
71 60 0.17280 0.00133
72 61 0.17280 0.00121
73 63 0.17280 0.00110
74 65 0.17280 0.00100
75 66 0.17280 0.00092
76 66 0.17280 0.00083
77 66 0.17280 0.00076
78 65 0.17280 0.00069
79 65 0.17280 0.00063
80 66 0.17280 0.00057
81 67 0.17280 0.00052
