
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.16200
2   1 0.009613 1.05900
3   1 0.018040 0.96500
4   2 0.026310 0.87930
5   2 0.039280 0.80120
6   2 0.050560 0.73000
7   2 0.060320 0.66510
8   4 0.071960 0.60610
9   4 0.082930 0.55220
10  7 0.092750 0.50320
11  8 0.102400 0.45850
12 10 0.111000 0.41770
13 10 0.118400 0.38060
14 11 0.124700 0.34680
15 13 0.130300 0.31600
16 15 0.135200 0.28790
17 14 0.139400 0.26230
18 17 0.143000 0.23900
19 17 0.146100 0.21780
20 16 0.148700 0.19850
21 15 0.150800 0.18080
22 15 0.152600 0.16480
23 17 0.154100 0.15010
24 18 0.155400 0.13680
25 18 0.156600 0.12460
26 19 0.157900 0.11360
27 20 0.159000 0.10350
28 20 0.160300 0.09428
29 21 0.161400 0.08591
30 21 0.162300 0.07827
31 21 0.163200 0.07132
32 22 0.163900 0.06498
33 23 0.164700 0.05921
34 24 0.165300 0.05395
35 25 0.166000 0.04916
36 25 0.166600 0.04479
37 26 0.167100 0.04081
38 27 0.167600 0.03719
39 27 0.168000 0.03388
40 30 0.168400 0.03087
41 31 0.168800 0.02813
42 32 0.169300 0.02563
43 33 0.169800 0.02335
44 32 0.170100 0.02128
45 31 0.170400 0.01939
46 34 0.170700 0.01767
47 35 0.171000 0.01610
48 36 0.171200 0.01467
49 37 0.171500 0.01336
50 38 0.171600 0.01218
51 38 0.171800 0.01110
52 40 0.171900 0.01011
53 43 0.172100 0.00921
54 43 0.172200 0.00839
55 44 0.172300 0.00765
56 45 0.172300 0.00697
57 46 0.172400 0.00635
58 47 0.172500 0.00578
59 47 0.172500 0.00527
60 48 0.172600 0.00480
61 48 0.172600 0.00438
62 49 0.172600 0.00399
63 54 0.172600 0.00363
64 55 0.172700 0.00331
65 56 0.172700 0.00302
66 57 0.172700 0.00275
67 58 0.172700 0.00250
68 59 0.172700 0.00228
69 58 0.172700 0.00208
70 59 0.172700 0.00189
71 59 0.172800 0.00173
72 59 0.172800 0.00157
73 62 0.172800 0.00143
74 63 0.172800 0.00131
75 63 0.172800 0.00119
76 63 0.172800 0.00108
77 63 0.172800 0.00099
78 63 0.172800 0.00090
79 63 0.172800 0.00082
80 63 0.172800 0.00075
81 63 0.172800 0.00068
