
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 35.850
2    1 0.002305 32.670
3    2 0.004819 29.770
4    2 0.007229 27.120
5    3 0.009648 24.710
6    4 0.012690 22.520
7    4 0.015310 20.520
8    4 0.017510 18.690
9    4 0.019350 17.030
10   6 0.020980 15.520
11   6 0.022510 14.140
12   7 0.023790 12.880
13   9 0.025150 11.740
14   9 0.026360 10.700
15   9 0.027400  9.747
16  10 0.028650  8.881
17   9 0.030100  8.092
18   8 0.031340  7.373
19  10 0.032420  6.718
20  10 0.033500  6.121
21  12 0.034450  5.578
22  12 0.035310  5.082
23  12 0.036010  4.631
24  12 0.036610  4.219
25  12 0.037180  3.844
26  12 0.037660  3.503
27  12 0.038070  3.192
28  12 0.038370  2.908
29  14 0.039120  2.650
30  16 0.041630  2.414
31  18 0.044230  2.200
32  21 0.047250  2.004
33  22 0.050820  1.826
34  24 0.055390  1.664
35  23 0.060380  1.516
36  26 0.065370  1.382
37  28 0.070690  1.259
38  29 0.076190  1.147
39  30 0.081740  1.045
40  32 0.087070  0.952
41  34 0.092590  0.868
42  33 0.098110  0.791
43  33 0.103400  0.720
44  33 0.108600  0.656
45  35 0.113600  0.598
46  35 0.118400  0.545
47  34 0.123000  0.496
48  35 0.127400  0.452
49  36 0.131600  0.412
50  37 0.135500  0.376
51  36 0.139200  0.342
52  36 0.142600  0.312
53  33 0.145800  0.284
54  34 0.148700  0.259
55  36 0.151400  0.236
56  38 0.153800  0.215
57  40 0.156100  0.196
58  42 0.158100  0.178
59  44 0.159900  0.163
60  45 0.161600  0.148
61  47 0.163000  0.135
62  46 0.164300  0.123
63  47 0.165500  0.112
64  47 0.166500  0.102
65  47 0.167400  0.093
66  46 0.168100  0.085
67  47 0.168800  0.077
68  48 0.169400  0.070
69  51 0.169900  0.064
70  52 0.170300  0.058
71  53 0.170700  0.053
72  54 0.171000  0.049
73  54 0.171300  0.044
74  54 0.171500  0.040
75  55 0.171700  0.037
76  55 0.171900  0.033
77  55 0.172000  0.030
78  56 0.172200  0.028
79  58 0.172300  0.025
80  59 0.172300  0.023
81  59 0.172400  0.021
82  60 0.172500  0.019
83  60 0.172500  0.017
84  60 0.172600  0.016
85  61 0.172600  0.014
86  61 0.172600  0.013
87  62 0.172700  0.012
88  63 0.172700  0.011
89  63 0.172700  0.010
90  63 0.172700  0.009
91  64 0.172700  0.008
92  64 0.172700  0.008
93  64 0.172800  0.007
94  64 0.172800  0.006
95  64 0.172800  0.006
96  64 0.172800  0.005
97  65 0.172800  0.005
98  66 0.172800  0.004
99  67 0.172800  0.004
100 69 0.172800  0.004
