
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 4.2180
2   1 0.002462 3.8430
3   2 0.005034 3.5020
4   2 0.007507 3.1910
5   3 0.009956 2.9070
6   3 0.012980 2.6490
7   4 0.015610 2.4140
8   4 0.017840 2.1990
9   4 0.019690 2.0040
10  4 0.021230 1.8260
11  5 0.022670 1.6640
12  6 0.023960 1.5160
13  9 0.025110 1.3810
14  9 0.026500 1.2580
15  8 0.027640 1.1470
16  8 0.028780 1.0450
17  8 0.030460 0.9520
18  8 0.031820 0.8674
19  8 0.032950 0.7904
20  9 0.034030 0.7202
21  9 0.034950 0.6562
22  9 0.035650 0.5979
23  9 0.036280 0.5448
24 10 0.036770 0.4964
25 11 0.037360 0.4523
26 10 0.037840 0.4121
27 10 0.038180 0.3755
28 11 0.038470 0.3421
29 12 0.041150 0.3117
30 15 0.051990 0.2840
31 17 0.061360 0.2588
32 20 0.069820 0.2358
33 20 0.077500 0.2149
34 22 0.091030 0.1958
35 21 0.102900 0.1784
36 22 0.113000 0.1625
37 25 0.121700 0.1481
38 27 0.129500 0.1349
39 28 0.136200 0.1230
40 28 0.142000 0.1120
41 30 0.146700 0.1021
42 29 0.150800 0.0930
43 30 0.154200 0.0848
44 30 0.157100 0.0772
45 31 0.159600 0.0704
46 32 0.161700 0.0641
47 33 0.163400 0.0584
48 34 0.164900 0.0532
49 36 0.166200 0.0485
50 36 0.167200 0.0442
51 38 0.168100 0.0403
52 37 0.168900 0.0367
53 39 0.169500 0.0334
54 40 0.170000 0.0305
55 40 0.170500 0.0278
56 41 0.170800 0.0253
57 40 0.171200 0.0230
58 41 0.171400 0.0210
59 41 0.171600 0.0191
60 41 0.171800 0.0174
61 41 0.172000 0.0159
62 43 0.172100 0.0145
63 43 0.172200 0.0132
64 43 0.172300 0.0120
65 44 0.172400 0.0110
66 44 0.172500 0.0100
67 45 0.172500 0.0091
68 46 0.172600 0.0083
69 46 0.172600 0.0075
70 49 0.172600 0.0069
71 50 0.172700 0.0063
72 50 0.172700 0.0057
73 52 0.172700 0.0052
74 52 0.172700 0.0047
75 52 0.172700 0.0043
76 53 0.172700 0.0039
77 53 0.172700 0.0036
78 56 0.172800 0.0033
79 58 0.172800 0.0030
80 56 0.172800 0.0027
81 58 0.172800 0.0025
82 59 0.172800 0.0023
83 60 0.172800 0.0021
84 60 0.172800 0.0019
85 61 0.172800 0.0017
86 61 0.172800 0.0016
87 62 0.172800 0.0014
88 64 0.172800 0.0013
