
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.64580
2   1 0.01152 0.58840
3   1 0.02116 0.53610
4   2 0.03058 0.48850
5   2 0.04495 0.44510
6   2 0.05696 0.40560
7   2 0.06698 0.36950
8   4 0.07883 0.33670
9   4 0.08972 0.30680
10  6 0.09901 0.27950
11  8 0.10810 0.25470
12 10 0.11630 0.23210
13  9 0.12330 0.21150
14  9 0.12900 0.19270
15 11 0.13410 0.17560
16 12 0.13850 0.16000
17 13 0.14220 0.14570
18 15 0.14540 0.13280
19 16 0.14810 0.12100
20 15 0.15040 0.11030
21 15 0.15240 0.10050
22 15 0.15400 0.09153
23 15 0.15530 0.08340
24 16 0.15640 0.07599
25 16 0.15740 0.06924
26 18 0.15860 0.06309
27 19 0.15970 0.05749
28 19 0.16100 0.05238
29 20 0.16200 0.04773
30 21 0.16280 0.04349
31 20 0.16360 0.03962
32 22 0.16440 0.03610
33 20 0.16510 0.03290
34 23 0.16560 0.02997
35 25 0.16630 0.02731
36 25 0.16680 0.02488
37 26 0.16730 0.02267
38 27 0.16780 0.02066
39 28 0.16820 0.01882
40 29 0.16850 0.01715
41 29 0.16900 0.01563
42 31 0.16950 0.01424
43 31 0.17000 0.01297
44 30 0.17030 0.01182
45 30 0.17060 0.01077
46 34 0.17080 0.00982
47 35 0.17110 0.00894
48 36 0.17140 0.00815
49 36 0.17160 0.00742
50 37 0.17170 0.00676
51 37 0.17190 0.00616
52 40 0.17200 0.00562
53 40 0.17210 0.00512
54 42 0.17220 0.00466
55 43 0.17230 0.00425
56 44 0.17240 0.00387
57 45 0.17240 0.00353
58 45 0.17250 0.00321
59 48 0.17250 0.00293
60 48 0.17260 0.00267
61 48 0.17260 0.00243
62 48 0.17260 0.00222
63 50 0.17270 0.00202
64 51 0.17270 0.00184
65 52 0.17270 0.00168
66 54 0.17270 0.00153
67 57 0.17270 0.00139
68 57 0.17270 0.00127
69 57 0.17270 0.00116
70 58 0.17270 0.00105
71 59 0.17280 0.00096
72 62 0.17280 0.00087
73 62 0.17280 0.00080
74 62 0.17280 0.00073
75 63 0.17280 0.00066
76 64 0.17280 0.00060
77 64 0.17280 0.00055
78 65 0.17280 0.00050
79 65 0.17280 0.00046
80 65 0.17280 0.00042
81 65 0.17280 0.00038
