
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 5.9750
2   1 0.002453 5.4450
3   2 0.005022 4.9610
4   2 0.007491 4.5200
5   3 0.009938 4.1190
6   3 0.012960 3.7530
7   4 0.015590 3.4190
8   4 0.017820 3.1160
9   4 0.019670 2.8390
10  4 0.021210 2.5870
11  5 0.022660 2.3570
12  6 0.023950 2.1470
13  9 0.025110 1.9570
14  9 0.026490 1.7830
15  9 0.027620 1.6240
16  8 0.028770 1.4800
17  8 0.030430 1.3490
18  8 0.031790 1.2290
19  8 0.032920 1.1200
20  9 0.034000 1.0200
21  9 0.034920 0.9296
22  9 0.035630 0.8470
23  9 0.036270 0.7718
24 10 0.036760 0.7032
25 11 0.037350 0.6407
26 10 0.037840 0.5838
27 10 0.038170 0.5319
28 11 0.038470 0.4847
29 12 0.040680 0.4416
30 15 0.049660 0.4024
31 17 0.057810 0.3666
32 20 0.065520 0.3341
33 21 0.072840 0.3044
34 22 0.084750 0.2774
35 21 0.095860 0.2527
36 22 0.105600 0.2303
37 25 0.114300 0.2098
38 26 0.122400 0.1912
39 28 0.129500 0.1742
40 28 0.135700 0.1587
41 31 0.141000 0.1446
42 29 0.145600 0.1318
43 31 0.149600 0.1201
44 31 0.153100 0.1094
45 32 0.156000 0.0997
46 32 0.158600 0.0908
47 33 0.160700 0.0828
48 33 0.162600 0.0754
49 34 0.164200 0.0687
50 37 0.165500 0.0626
51 38 0.166700 0.0570
52 38 0.167600 0.0520
53 38 0.168400 0.0474
54 41 0.169100 0.0432
55 41 0.169700 0.0393
56 41 0.170200 0.0358
57 41 0.170600 0.0326
58 42 0.171000 0.0297
59 42 0.171300 0.0271
60 43 0.171500 0.0247
61 43 0.171700 0.0225
62 44 0.171900 0.0205
63 44 0.172000 0.0187
64 44 0.172200 0.0170
65 44 0.172300 0.0155
66 44 0.172300 0.0141
67 44 0.172400 0.0129
68 45 0.172500 0.0117
69 47 0.172500 0.0107
70 50 0.172600 0.0097
71 50 0.172600 0.0089
72 50 0.172600 0.0081
73 51 0.172700 0.0074
74 52 0.172700 0.0067
75 52 0.172700 0.0061
76 52 0.172700 0.0056
77 54 0.172700 0.0051
78 57 0.172700 0.0046
79 57 0.172700 0.0042
80 57 0.172800 0.0038
81 58 0.172800 0.0035
82 58 0.172800 0.0032
83 59 0.172800 0.0029
84 59 0.172800 0.0026
85 59 0.172800 0.0024
86 59 0.172800 0.0022
87 60 0.172800 0.0020
88 60 0.172800 0.0018
89 60 0.172800 0.0017
