
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 89.630
2    1 0.002079 81.670
3    2 0.004492 74.410
4    2 0.006799 67.800
5    4 0.009277 61.780
6    4 0.012250 56.290
7    5 0.014800 51.290
8    5 0.016990 46.730
9    6 0.018900 42.580
10   6 0.020650 38.800
11   7 0.022170 35.350
12  10 0.023650 32.210
13  10 0.025000 29.350
14  10 0.026150 26.740
15  10 0.027140 24.370
16  11 0.028400 22.200
17  11 0.029650 20.230
18  10 0.030780 18.430
19  12 0.031910 16.800
20  13 0.032990 15.300
21  13 0.033950 13.940
22  13 0.034790 12.710
23  12 0.035520 11.580
24  13 0.036230 10.550
25  13 0.036880  9.611
26  12 0.037360  8.757
27  13 0.037790  7.979
28  15 0.038190  7.270
29  15 0.038780  6.624
30  16 0.040040  6.036
31  18 0.041380  5.500
32  21 0.042950  5.011
33  24 0.045080  4.566
34  26 0.047650  4.160
35  27 0.050500  3.791
36  28 0.053410  3.454
37  29 0.056510  3.147
38  31 0.059750  2.868
39  32 0.063190  2.613
40  33 0.066710  2.381
41  35 0.070330  2.169
42  37 0.074180  1.977
43  38 0.078090  1.801
44  39 0.082010  1.641
45  38 0.085970  1.495
46  39 0.089930  1.362
47  39 0.093900  1.241
48  39 0.097890  1.131
49  41 0.101900  1.031
50  43 0.105900  0.939
51  43 0.109900  0.856
52  44 0.113800  0.780
53  44 0.117700  0.710
54  44 0.121500  0.647
55  42 0.125200  0.590
56  42 0.128800  0.537
57  43 0.132300  0.490
58  44 0.135700  0.446
59  45 0.138900  0.406
60  46 0.142000  0.370
61  48 0.144900  0.338
62  49 0.147600  0.308
63  51 0.150200  0.280
64  51 0.152600  0.255
65  51 0.154800  0.233
66  53 0.156800  0.212
67  53 0.158700  0.193
68  54 0.160300  0.176
69  55 0.161900  0.160
70  56 0.163200  0.146
71  58 0.164500  0.133
72  60 0.165600  0.121
73  60 0.166500  0.110
74  61 0.167400  0.101
75  62 0.168100  0.092
76  62 0.168800  0.084
77  61 0.169400  0.076
78  61 0.169900  0.069
79  61 0.170300  0.063
80  62 0.170700  0.058
81  63 0.171000  0.052
82  63 0.171300  0.048
83  63 0.171500  0.044
84  64 0.171700  0.040
85  65 0.171900  0.036
86  65 0.172000  0.033
87  64 0.172100  0.030
88  64 0.172200  0.027
89  64 0.172300  0.025
90  63 0.172400  0.023
91  64 0.172500  0.021
92  64 0.172500  0.019
93  64 0.172600  0.017
94  64 0.172600  0.016
95  64 0.172600  0.014
96  64 0.172700  0.013
97  64 0.172700  0.012
98  65 0.172700  0.011
99  67 0.172700  0.010
100 68 0.172700  0.009
