
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 5.5160
2   1 0.002455 5.0260
3   2 0.005025 4.5790
4   2 0.007496 4.1730
5   3 0.009943 3.8020
6   3 0.012970 3.4640
7   4 0.015600 3.1560
8   4 0.017830 2.8760
9   4 0.019680 2.6200
10  4 0.021220 2.3880
11  5 0.022670 2.1760
12  6 0.023950 1.9820
13  9 0.025110 1.8060
14  9 0.026490 1.6460
15  8 0.027620 1.5000
16  8 0.028770 1.3660
17  8 0.030440 1.2450
18  8 0.031800 1.1340
19  8 0.032930 1.0340
20  9 0.034000 0.9417
21  9 0.034920 0.8581
22  9 0.035640 0.7819
23  9 0.036270 0.7124
24 10 0.036760 0.6491
25 11 0.037350 0.5914
26 10 0.037840 0.5389
27 10 0.038180 0.4910
28 11 0.038470 0.4474
29 12 0.040780 0.4077
30 15 0.050190 0.3714
31 17 0.058630 0.3384
32 20 0.066520 0.3084
33 21 0.073950 0.2810
34 22 0.086230 0.2560
35 21 0.097540 0.2333
36 22 0.107300 0.2126
37 25 0.116100 0.1937
38 26 0.124100 0.1765
39 28 0.131100 0.1608
40 28 0.137300 0.1465
41 30 0.142400 0.1335
42 29 0.146900 0.1216
43 30 0.150800 0.1108
44 31 0.154100 0.1010
45 32 0.157000 0.0920
46 32 0.159400 0.0838
47 33 0.161500 0.0764
48 33 0.163200 0.0696
49 35 0.164700 0.0634
50 37 0.166000 0.0578
51 38 0.167100 0.0526
52 38 0.168000 0.0480
53 38 0.168700 0.0437
54 41 0.169400 0.0398
55 41 0.169900 0.0363
56 41 0.170400 0.0331
57 41 0.170800 0.0301
58 42 0.171100 0.0274
59 42 0.171400 0.0250
60 42 0.171600 0.0228
61 42 0.171800 0.0208
62 43 0.172000 0.0189
63 43 0.172100 0.0172
64 44 0.172200 0.0157
65 44 0.172300 0.0143
66 44 0.172400 0.0130
67 44 0.172400 0.0119
68 46 0.172500 0.0108
69 47 0.172500 0.0099
70 50 0.172600 0.0090
71 50 0.172600 0.0082
72 50 0.172600 0.0075
73 51 0.172700 0.0068
74 52 0.172700 0.0062
75 52 0.172700 0.0056
76 52 0.172700 0.0051
77 54 0.172700 0.0047
78 57 0.172700 0.0043
79 58 0.172800 0.0039
80 59 0.172800 0.0035
81 58 0.172800 0.0032
82 58 0.172800 0.0029
83 59 0.172800 0.0027
84 59 0.172800 0.0024
85 59 0.172800 0.0022
86 59 0.172800 0.0020
87 60 0.172800 0.0018
88 60 0.172800 0.0017
89 60 0.172800 0.0015
