
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 11.6200
2   1 0.002204 10.5900
3   1 0.004504  9.6500
4   1 0.006895  8.7930
5   2 0.010980  8.0120
6   2 0.015230  7.3000
7   2 0.019610  6.6510
8   4 0.025320  6.0610
9   6 0.032130  5.5220
10 12 0.040290  5.0320
11 14 0.048740  4.5850
12 19 0.057200  4.1770
13 20 0.065350  3.8060
14 27 0.073150  3.4680
15 34 0.080810  3.1600
16 35 0.088020  2.8790
17 35 0.094780  2.6230
18 37 0.101100  2.3900
19 39 0.107000  2.1780
20 39 0.112500  1.9850
21 39 0.117600  1.8080
22 39 0.122400  1.6480
23 39 0.126800  1.5010
24 39 0.130800  1.3680
25 38 0.134400  1.2460
26 39 0.137700  1.1360
27 39 0.140800  1.0350
28 38 0.143600  0.9428
29 38 0.146200  0.8591
30 38 0.148600  0.7827
31 36 0.150800  0.7132
32 36 0.152800  0.6498
33 38 0.154700  0.5921
34 38 0.156400  0.5395
35 38 0.158000  0.4916
36 42 0.159500  0.4479
37 42 0.160900  0.4081
38 43 0.162200  0.3719
39 43 0.163300  0.3388
40 43 0.164300  0.3087
41 44 0.165100  0.2813
42 44 0.165900  0.2563
43 47 0.166600  0.2335
44 49 0.167300  0.2128
45 50 0.168000  0.1939
46 52 0.168500  0.1767
47 52 0.169100  0.1610
48 52 0.169500  0.1467
49 55 0.169900  0.1336
50 56 0.170300  0.1218
51 57 0.170600  0.1110
52 56 0.170900  0.1011
53 57 0.171100  0.0921
54 59 0.171300  0.0839
55 63 0.171600  0.0765
56 65 0.171700  0.0697
57 66 0.171900  0.0635
58 69 0.172000  0.0578
59 69 0.172100  0.0527
60 69 0.172200  0.0480
61 69 0.172300  0.0438
62 69 0.172400  0.0399
63 69 0.172400  0.0363
64 69 0.172500  0.0331
65 69 0.172500  0.0302
66 70 0.172600  0.0275
67 71 0.172600  0.0250
68 71 0.172600  0.0228
69 73 0.172700  0.0208
70 74 0.172700  0.0189
71 75 0.172700  0.0173
72 76 0.172700  0.0157
73 76 0.172700  0.0143
74 79 0.172700  0.0131
75 79 0.172700  0.0119
76 79 0.172700  0.0108
77 80 0.172800  0.0099
78 82 0.172800  0.0090
79 83 0.172800  0.0082
80 84 0.172800  0.0075
81 85 0.172800  0.0068
82 85 0.172800  0.0062
83 85 0.172800  0.0057
84 86 0.172800  0.0052
85 86 0.172800  0.0047
86 86 0.172800  0.0043
