
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 358.50
2    1 0.001394 326.70
3    3 0.003484 297.70
4    4 0.005670 271.20
5    5 0.008003 247.10
6    5 0.010560 225.20
7    6 0.012920 205.20
8    9 0.015310 186.90
9    9 0.017450 170.30
10  10 0.019400 155.20
11  11 0.021180 141.40
12  11 0.022720 128.80
13  11 0.024060 117.40
14  11 0.025210 107.00
15  12 0.026350  97.47
16  13 0.027490  88.81
17  14 0.028530  80.92
18  15 0.029630  73.73
19  15 0.030660  67.18
20  15 0.031600  61.21
21  15 0.032450  55.78
22  16 0.033260  50.82
23  16 0.034030  46.31
24  17 0.034710  42.19
25  17 0.035410  38.44
26  18 0.036070  35.03
27  18 0.036670  31.92
28  20 0.037240  29.08
29  22 0.037910  26.50
30  21 0.038650  24.14
31  23 0.039340  22.00
32  24 0.040080  20.04
33  29 0.041020  18.26
34  32 0.042300  16.64
35  32 0.043600  15.16
36  33 0.044930  13.82
37  35 0.046290  12.59
38  39 0.047770  11.47
39  39 0.049310  10.45
40  40 0.050910   9.52
41  43 0.052570   8.68
42  45 0.054350   7.91
43  47 0.056240   7.20
44  48 0.058150   6.56
45  49 0.060080   5.98
46  50 0.062090   5.45
47  52 0.064170   4.96
48  54 0.066310   4.52
49  54 0.068480   4.12
50  54 0.070730   3.76
51  55 0.073020   3.42
52  55 0.075380   3.12
53  57 0.077820   2.84
54  57 0.080340   2.59
55  57 0.082950   2.36
56  58 0.085620   2.15
57  58 0.088400   1.96
58  60 0.091260   1.78
59  62 0.094210   1.63
60  62 0.097230   1.48
61  62 0.100300   1.35
62  66 0.103500   1.23
63  68 0.106700   1.12
64  67 0.110000   1.02
65  67 0.113300   0.93
66  69 0.116600   0.85
67  69 0.120000   0.77
68  69 0.123300   0.70
69  69 0.126600   0.64
70  71 0.129800   0.58
71  73 0.133000   0.53
72  76 0.136100   0.49
73  75 0.139100   0.44
74  75 0.141900   0.40
75  76 0.144700   0.37
76  76 0.147300   0.33
77  76 0.149800   0.30
78  76 0.152100   0.28
79  76 0.154200   0.25
80  76 0.156300   0.23
81  77 0.158100   0.21
82  78 0.159800   0.19
83  78 0.161300   0.17
84  80 0.162700   0.16
85  80 0.164000   0.14
86  81 0.165100   0.13
87  81 0.166100   0.12
88  82 0.167000   0.11
89  82 0.167800   0.10
90  83 0.168500   0.09
91  83 0.169100   0.08
92  83 0.169600   0.08
93  83 0.170100   0.07
94  83 0.170500   0.06
95  83 0.170800   0.06
96  82 0.171100   0.05
97  83 0.171400   0.05
98  84 0.171600   0.04
99  85 0.171800   0.04
100 85 0.171900   0.04
