
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 5.1220
2   1 0.002458 4.6670
3   2 0.005028 4.2520
4   2 0.007499 3.8740
5   3 0.009947 3.5300
6   3 0.012970 3.2170
7   4 0.015600 2.9310
8   4 0.017830 2.6710
9   4 0.019680 2.4330
10  4 0.021220 2.2170
11  5 0.022670 2.0200
12  6 0.023950 1.8410
13  9 0.025110 1.6770
14  9 0.026490 1.5280
15  8 0.027630 1.3920
16  8 0.028780 1.2690
17  8 0.030440 1.1560
18  8 0.031810 1.0530
19  8 0.032940 0.9597
20  9 0.034010 0.8745
21  9 0.034930 0.7968
22  9 0.035640 0.7260
23  9 0.036270 0.6615
24 10 0.036770 0.6027
25 11 0.037360 0.5492
26 10 0.037840 0.5004
27 10 0.038180 0.4560
28 11 0.038470 0.4154
29 12 0.040880 0.3785
30 15 0.050680 0.3449
31 17 0.059380 0.3143
32 20 0.067450 0.2864
33 20 0.074950 0.2609
34 22 0.087580 0.2377
35 21 0.099070 0.2166
36 22 0.109000 0.1974
37 25 0.117700 0.1798
38 26 0.125700 0.1639
39 29 0.132600 0.1493
40 28 0.138700 0.1360
41 30 0.143700 0.1240
42 29 0.148100 0.1129
43 30 0.151800 0.1029
44 31 0.155000 0.0938
45 31 0.157800 0.0854
46 32 0.160100 0.0778
47 33 0.162100 0.0709
48 33 0.163800 0.0646
49 34 0.165200 0.0589
50 36 0.166400 0.0537
51 38 0.167400 0.0489
52 38 0.168300 0.0446
53 37 0.169000 0.0406
54 40 0.169600 0.0370
55 41 0.170100 0.0337
56 41 0.170500 0.0307
57 41 0.170900 0.0280
58 42 0.171200 0.0255
59 41 0.171500 0.0232
60 41 0.171700 0.0212
61 42 0.171900 0.0193
62 43 0.172000 0.0176
63 43 0.172100 0.0160
64 43 0.172200 0.0146
65 44 0.172300 0.0133
66 44 0.172400 0.0121
67 44 0.172500 0.0110
68 46 0.172500 0.0100
69 47 0.172600 0.0092
70 49 0.172600 0.0083
71 50 0.172600 0.0076
72 50 0.172700 0.0069
73 52 0.172700 0.0063
74 52 0.172700 0.0058
75 52 0.172700 0.0052
76 52 0.172700 0.0048
77 53 0.172700 0.0044
78 54 0.172700 0.0040
79 58 0.172800 0.0036
80 59 0.172800 0.0033
81 58 0.172800 0.0030
82 59 0.172800 0.0027
83 60 0.172800 0.0025
84 59 0.172800 0.0023
85 59 0.172800 0.0021
86 59 0.172800 0.0019
87 60 0.172800 0.0017
88 60 0.172800 0.0016
