
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 119.500
2    1 0.001971 108.900
3    2 0.004328  99.220
4    3 0.006616  90.400
5    4 0.009099  82.370
6    5 0.012010  75.060
7    5 0.014560  68.390
8    5 0.016730  62.310
9    6 0.018690  56.780
10   8 0.020440  51.730
11   9 0.022040  47.140
12  10 0.023590  42.950
13  10 0.024910  39.130
14  10 0.026040  35.660
15  10 0.027010  32.490
16  11 0.028270  29.600
17  12 0.029470  26.970
18  12 0.030550  24.580
19  13 0.031730  22.390
20  14 0.032770  20.400
21  14 0.033720  18.590
22  14 0.034550  16.940
23  15 0.035290  15.440
24  13 0.036020  14.060
25  13 0.036650  12.810
26  12 0.037210  11.680
27  14 0.037670  10.640
28  15 0.038110   9.694
29  17 0.038650   8.833
30  17 0.039720   8.048
31  19 0.040830   7.333
32  22 0.042140   6.682
33  24 0.043910   6.088
34  27 0.046090   5.547
35  28 0.048490   5.054
36  29 0.050950   4.605
37  29 0.053540   4.196
38  30 0.056260   3.823
39  33 0.059140   3.484
40  34 0.062130   3.174
41  37 0.065250   2.892
42  38 0.068540   2.635
43  39 0.071940   2.401
44  39 0.075370   2.188
45  40 0.078830   1.994
46  43 0.082330   1.816
47  41 0.085900   1.655
48  43 0.089520   1.508
49  44 0.093190   1.374
50  45 0.096890   1.252
51  47 0.100600   1.141
52  47 0.104400   1.039
53  47 0.108100   0.947
54  45 0.111800   0.863
55  45 0.115500   0.786
56  46 0.119200   0.716
57  47 0.122800   0.653
58  45 0.126400   0.595
59  46 0.129900   0.542
60  45 0.133200   0.494
61  45 0.136500   0.450
62  47 0.139600   0.410
63  49 0.142500   0.374
64  48 0.145400   0.340
65  50 0.148100   0.310
66  51 0.150600   0.283
67  52 0.152900   0.258
68  55 0.155000   0.235
69  57 0.157000   0.214
70  58 0.158800   0.195
71  59 0.160500   0.178
72  59 0.162000   0.162
73  59 0.163300   0.147
74  60 0.164500   0.134
75  61 0.165600   0.122
76  62 0.166600   0.112
77  63 0.167400   0.102
78  65 0.168200   0.093
79  65 0.168800   0.084
80  64 0.169400   0.077
81  65 0.169900   0.070
82  70 0.170300   0.064
83  70 0.170700   0.058
84  70 0.171000   0.053
85  68 0.171300   0.048
86  68 0.171500   0.044
87  69 0.171700   0.040
88  69 0.171900   0.036
89  69 0.172000   0.033
90  68 0.172100   0.030
91  68 0.172200   0.028
92  68 0.172300   0.025
93  68 0.172400   0.023
94  69 0.172500   0.021
95  70 0.172500   0.019
96  70 0.172600   0.017
97  70 0.172600   0.016
98  70 0.172600   0.014
99  70 0.172700   0.013
100 70 0.172700   0.012
