
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 8.9630
2   1 0.002437 8.1670
3   2 0.005001 7.4410
4   2 0.007464 6.7800
5   3 0.009908 6.1780
6   3 0.012920 5.6290
7   4 0.015570 5.1290
8   4 0.017790 4.6730
9   4 0.019640 4.2580
10  4 0.021180 3.8800
11  5 0.022640 3.5350
12  6 0.023940 3.2210
13  9 0.025110 2.9350
14  9 0.026470 2.6740
15  9 0.027590 2.4370
16  8 0.028770 2.2200
17  8 0.030400 2.0230
18  8 0.031730 1.8430
19  8 0.032860 1.6800
20  9 0.033940 1.5300
21  9 0.034860 1.3940
22  9 0.035600 1.2710
23 10 0.036250 1.1580
24 10 0.036750 1.0550
25 11 0.037330 0.9611
26 11 0.037830 0.8757
27 10 0.038170 0.7979
28 11 0.038460 0.7270
29 12 0.040190 0.6624
30 15 0.047170 0.6036
31 18 0.053830 0.5500
32 20 0.060490 0.5011
33 21 0.067060 0.4566
34 22 0.077130 0.4160
35 21 0.087010 0.3791
36 22 0.096000 0.3454
37 26 0.104500 0.3147
38 26 0.112600 0.2868
39 29 0.119900 0.2613
40 28 0.126500 0.2381
41 30 0.132400 0.2169
42 31 0.137600 0.1977
43 31 0.142300 0.1801
44 32 0.146500 0.1641
45 32 0.150100 0.1495
46 32 0.153300 0.1362
47 33 0.156100 0.1241
48 33 0.158500 0.1131
49 33 0.160600 0.1031
50 36 0.162400 0.0939
51 37 0.164000 0.0856
52 38 0.165300 0.0780
53 38 0.166400 0.0710
54 38 0.167400 0.0647
55 41 0.168200 0.0590
56 41 0.168900 0.0537
57 41 0.169500 0.0490
58 43 0.170000 0.0446
59 43 0.170500 0.0406
60 43 0.170800 0.0370
61 44 0.171100 0.0338
62 45 0.171400 0.0308
63 45 0.171600 0.0280
64 45 0.171800 0.0255
65 45 0.172000 0.0233
66 45 0.172100 0.0212
67 45 0.172200 0.0193
68 47 0.172300 0.0176
69 47 0.172400 0.0160
70 47 0.172500 0.0146
71 49 0.172500 0.0133
72 51 0.172600 0.0121
73 51 0.172600 0.0111
74 51 0.172600 0.0101
75 52 0.172700 0.0092
76 51 0.172700 0.0084
77 54 0.172700 0.0076
78 54 0.172700 0.0069
79 55 0.172700 0.0063
80 58 0.172700 0.0058
81 58 0.172700 0.0052
82 58 0.172800 0.0048
83 58 0.172800 0.0044
84 58 0.172800 0.0040
85 60 0.172800 0.0036
86 60 0.172800 0.0033
87 60 0.172800 0.0030
88 60 0.172800 0.0027
89 60 0.172800 0.0025
90 61 0.172800 0.0023
91 60 0.172800 0.0021
