
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.29200
2   1 0.009231 1.17700
3   1 0.017400 1.07200
4   2 0.025420 0.97700
5   2 0.038080 0.89020
6   2 0.049170 0.81110
7   2 0.058850 0.73900
8   4 0.070410 0.67340
9   4 0.081370 0.61360
10  7 0.091290 0.55910
11  8 0.101000 0.50940
12 10 0.109700 0.46410
13 10 0.117200 0.42290
14 11 0.123600 0.38530
15 14 0.129400 0.35110
16 15 0.134400 0.31990
17 15 0.138700 0.29150
18 17 0.142400 0.26560
19 17 0.145500 0.24200
20 16 0.148200 0.22050
21 15 0.150400 0.20090
22 16 0.152300 0.18310
23 17 0.153900 0.16680
24 18 0.155200 0.15200
25 19 0.156400 0.13850
26 19 0.157700 0.12620
27 20 0.158800 0.11500
28 21 0.160100 0.10480
29 21 0.161200 0.09545
30 21 0.162200 0.08697
31 21 0.163000 0.07925
32 22 0.163800 0.07221
33 23 0.164500 0.06579
34 24 0.165200 0.05995
35 25 0.165900 0.05462
36 25 0.166500 0.04977
37 26 0.167000 0.04535
38 27 0.167500 0.04132
39 28 0.167900 0.03765
40 30 0.168300 0.03430
41 31 0.168800 0.03126
42 33 0.169300 0.02848
43 33 0.169700 0.02595
44 32 0.170100 0.02364
45 33 0.170400 0.02154
46 34 0.170700 0.01963
47 35 0.170900 0.01789
48 38 0.171200 0.01630
49 40 0.171400 0.01485
50 38 0.171600 0.01353
51 40 0.171800 0.01233
52 45 0.171900 0.01123
53 44 0.172000 0.01023
54 45 0.172200 0.00933
55 46 0.172300 0.00850
56 46 0.172300 0.00774
57 46 0.172400 0.00706
58 47 0.172500 0.00643
59 49 0.172500 0.00586
60 48 0.172500 0.00534
61 50 0.172600 0.00486
62 51 0.172600 0.00443
63 52 0.172600 0.00404
64 52 0.172700 0.00368
65 53 0.172700 0.00335
66 54 0.172700 0.00305
67 58 0.172700 0.00278
68 59 0.172700 0.00254
69 60 0.172700 0.00231
70 59 0.172700 0.00210
71 60 0.172700 0.00192
72 60 0.172800 0.00175
73 62 0.172800 0.00159
74 63 0.172800 0.00145
75 63 0.172800 0.00132
76 64 0.172800 0.00120
77 64 0.172800 0.00110
78 65 0.172800 0.00100
79 65 0.172800 0.00091
80 65 0.172800 0.00083
81 66 0.172800 0.00076
