
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 17.9300
2   1 0.002392 16.3300
3   2 0.004939 14.8800
4   2 0.007384 13.5600
5   3 0.009820 12.3600
6   4 0.012830 11.2600
7   4 0.015480 10.2600
8   4 0.017700  9.3470
9   4 0.019550  8.5160
10  4 0.021090  7.7600
11  6 0.022580  7.0710
12  6 0.023900  6.4420
13  9 0.025140  5.8700
14  9 0.026430  5.3490
15  9 0.027510  4.8730
16  9 0.028750  4.4410
17  8 0.030290  4.0460
18  8 0.031590  3.6870
19  8 0.032690  3.3590
20  9 0.033790  3.0610
21  9 0.034700  2.7890
22 11 0.035510  2.5410
23 10 0.036160  2.3150
24 12 0.036670  2.1100
25 12 0.037280  1.9220
26 12 0.037770  1.7510
27 11 0.038140  1.5960
28 12 0.038430  1.4540
29 13 0.039540  1.3250
30 16 0.043800  1.2070
31 18 0.048100  1.1000
32 20 0.052800  1.0020
33 21 0.057890  0.9132
34 22 0.064850  0.8321
35 22 0.072240  0.7582
36 24 0.079330  0.6908
37 28 0.086520  0.6294
38 28 0.093780  0.5735
39 29 0.100600  0.5226
40 29 0.107100  0.4761
41 32 0.113300  0.4338
42 31 0.119300  0.3953
43 32 0.124800  0.3602
44 33 0.129900  0.3282
45 33 0.134600  0.2990
46 33 0.138900  0.2725
47 35 0.142900  0.2483
48 34 0.146500  0.2262
49 35 0.149700  0.2061
50 34 0.152600  0.1878
51 34 0.155200  0.1711
52 35 0.157400  0.1559
53 36 0.159500  0.1421
54 37 0.161300  0.1294
55 40 0.162800  0.1179
56 44 0.164200  0.1075
57 44 0.165400  0.0979
58 45 0.166500  0.0892
59 45 0.167400  0.0813
60 45 0.168200  0.0741
61 45 0.168900  0.0675
62 45 0.169500  0.0615
63 45 0.170000  0.0560
64 46 0.170400  0.0511
65 46 0.170800  0.0465
66 46 0.171100  0.0424
67 48 0.171400  0.0386
68 49 0.171600  0.0352
69 50 0.171800  0.0321
70 50 0.171900  0.0292
71 50 0.172100  0.0266
72 51 0.172200  0.0243
73 52 0.172300  0.0221
74 52 0.172400  0.0201
75 54 0.172400  0.0184
76 54 0.172500  0.0167
77 54 0.172500  0.0152
78 54 0.172600  0.0139
79 54 0.172600  0.0126
80 55 0.172600  0.0115
81 56 0.172700  0.0105
82 57 0.172700  0.0096
83 56 0.172700  0.0087
84 56 0.172700  0.0079
85 58 0.172700  0.0072
86 58 0.172700  0.0066
87 58 0.172800  0.0060
88 62 0.172800  0.0055
89 61 0.172800  0.0050
90 61 0.172800  0.0045
91 65 0.172800  0.0041
92 63 0.172800  0.0038
93 63 0.172800  0.0034
94 64 0.172800  0.0031
95 65 0.172800  0.0029
96 65 0.172800  0.0026
