
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 11.9500
2   1 0.002422 10.8900
3   2 0.004980  9.9220
4   2 0.007437  9.0400
5   3 0.009879  8.2370
6   3 0.012890  7.5060
7   4 0.015540  6.8390
8   4 0.017760  6.2310
9   4 0.019610  5.6780
10  4 0.021150  5.1730
11  5 0.022620  4.7140
12  6 0.023930  4.2950
13  9 0.025120  3.9130
14  9 0.026460  3.5660
15  9 0.027570  3.2490
16  8 0.028760  2.9600
17  8 0.030370  2.6970
18  8 0.031680  2.4580
19  8 0.032800  2.2390
20  9 0.033890  2.0400
21  9 0.034810  1.8590
22 10 0.035570  1.6940
23  9 0.036210  1.5440
24 10 0.036710  1.4060
25 11 0.037320  1.2810
26 11 0.037810  1.1680
27 10 0.038160  1.0640
28 11 0.038450  0.9694
29 13 0.039890  0.8833
30 15 0.045620  0.8048
31 18 0.051240  0.7333
32 20 0.057080  0.6682
33 21 0.063100  0.6088
34 22 0.071790  0.5547
35 21 0.080680  0.5054
36 22 0.088950  0.4605
37 26 0.097020  0.4196
38 27 0.104900  0.3823
39 28 0.112200  0.3484
40 28 0.118900  0.3174
41 30 0.125000  0.2892
42 31 0.130600  0.2635
43 32 0.135800  0.2401
44 32 0.140400  0.2188
45 32 0.144500  0.1994
46 33 0.148200  0.1816
47 32 0.151500  0.1655
48 32 0.154400  0.1508
49 34 0.156900  0.1374
50 36 0.159100  0.1252
51 38 0.161100  0.1141
52 37 0.162700  0.1039
53 37 0.164200  0.0947
54 37 0.165400  0.0863
55 40 0.166500  0.0786
56 42 0.167400  0.0716
57 43 0.168200  0.0653
58 43 0.168900  0.0595
59 43 0.169500  0.0542
60 43 0.170000  0.0494
61 45 0.170500  0.0450
62 45 0.170800  0.0410
63 45 0.171100  0.0374
64 45 0.171400  0.0340
65 45 0.171600  0.0310
66 46 0.171800  0.0283
67 47 0.172000  0.0258
68 47 0.172100  0.0235
69 48 0.172200  0.0214
70 47 0.172300  0.0195
71 49 0.172400  0.0177
72 50 0.172500  0.0162
73 51 0.172500  0.0147
74 51 0.172600  0.0134
75 51 0.172600  0.0122
76 52 0.172600  0.0112
77 52 0.172700  0.0102
78 53 0.172700  0.0093
79 55 0.172700  0.0084
80 55 0.172700  0.0077
81 55 0.172700  0.0070
82 55 0.172700  0.0064
83 56 0.172700  0.0058
84 57 0.172800  0.0053
85 58 0.172800  0.0048
86 59 0.172800  0.0044
87 59 0.172800  0.0040
88 60 0.172800  0.0036
89 60 0.172800  0.0033
90 60 0.172800  0.0030
91 60 0.172800  0.0028
92 60 0.172800  0.0025
93 63 0.172800  0.0023
