
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 2.32500
2   1 0.00700 2.11800
3   1 0.01353 1.93000
4   2 0.02002 1.75900
5   2 0.03057 1.60200
6   2 0.04028 1.46000
7   2 0.04917 1.33000
8   4 0.05996 1.21200
9   4 0.07060 1.10400
10  8 0.08104 1.00600
11  9 0.09115 0.91690
12 10 0.10030 0.83550
13 13 0.10840 0.76120
14 14 0.11560 0.69360
15 16 0.12220 0.63200
16 15 0.12790 0.57580
17 18 0.13290 0.52470
18 18 0.13730 0.47810
19 18 0.14110 0.43560
20 18 0.14430 0.39690
21 19 0.14700 0.36160
22 20 0.14930 0.32950
23 19 0.15130 0.30020
24 19 0.15300 0.27360
25 22 0.15440 0.24930
26 24 0.15590 0.22710
27 24 0.15730 0.20690
28 24 0.15870 0.18860
29 23 0.16000 0.17180
30 23 0.16100 0.15650
31 23 0.16200 0.14260
32 25 0.16280 0.13000
33 26 0.16370 0.11840
34 26 0.16450 0.10790
35 28 0.16520 0.09832
36 26 0.16590 0.08958
37 27 0.16650 0.08162
38 28 0.16710 0.07437
39 29 0.16760 0.06777
40 30 0.16810 0.06175
41 32 0.16850 0.05626
42 33 0.16890 0.05126
43 34 0.16930 0.04671
44 36 0.16970 0.04256
45 35 0.17010 0.03878
46 40 0.17040 0.03533
47 40 0.17070 0.03219
48 39 0.17100 0.02933
49 39 0.17130 0.02673
50 43 0.17150 0.02435
51 45 0.17170 0.02219
52 44 0.17180 0.02022
53 45 0.17200 0.01842
54 47 0.17210 0.01679
55 47 0.17220 0.01529
56 47 0.17230 0.01394
57 47 0.17240 0.01270
58 46 0.17240 0.01157
59 48 0.17250 0.01054
60 51 0.17250 0.00961
61 52 0.17260 0.00875
62 52 0.17260 0.00798
63 55 0.17260 0.00727
64 57 0.17260 0.00662
65 57 0.17270 0.00603
66 57 0.17270 0.00550
67 60 0.17270 0.00501
68 61 0.17270 0.00456
69 63 0.17270 0.00416
70 64 0.17270 0.00379
71 65 0.17270 0.00345
72 65 0.17270 0.00314
73 67 0.17280 0.00287
74 67 0.17280 0.00261
75 68 0.17280 0.00238
76 68 0.17280 0.00217
77 68 0.17280 0.00198
78 68 0.17280 0.00180
79 68 0.17280 0.00164
80 69 0.17280 0.00149
81 70 0.17280 0.00136
82 70 0.17280 0.00124
