
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 6.5190
2   1 0.002450 5.9400
3   2 0.005018 5.4120
4   2 0.007486 4.9310
5   3 0.009933 4.4930
6   3 0.012960 4.0940
7   4 0.015590 3.7300
8   4 0.017820 3.3990
9   4 0.019670 3.0970
10  4 0.021200 2.8220
11  5 0.022660 2.5710
12  6 0.023950 2.3430
13  9 0.025110 2.1350
14  9 0.026490 1.9450
15  9 0.027620 1.7720
16  8 0.028770 1.6150
17  8 0.030430 1.4710
18  8 0.031780 1.3410
19  8 0.032910 1.2210
20  9 0.033990 1.1130
21  9 0.034900 1.0140
22  9 0.035630 0.9240
23  9 0.036270 0.8419
24 10 0.036760 0.7671
25 11 0.037350 0.6990
26 10 0.037840 0.6369
27 10 0.038170 0.5803
28 11 0.038460 0.5288
29 12 0.040570 0.4818
30 15 0.049100 0.4390
31 18 0.056930 0.4000
32 20 0.064440 0.3644
33 21 0.071560 0.3321
34 22 0.083130 0.3026
35 21 0.093990 0.2757
36 22 0.103600 0.2512
37 25 0.112300 0.2289
38 26 0.120400 0.2086
39 28 0.127600 0.1900
40 27 0.133900 0.1731
41 30 0.139300 0.1578
42 30 0.144100 0.1437
43 30 0.148200 0.1310
44 31 0.151800 0.1193
45 32 0.154900 0.1087
46 32 0.157600 0.0991
47 33 0.159900 0.0903
48 33 0.161900 0.0823
49 33 0.163600 0.0750
50 36 0.165000 0.0683
51 38 0.166200 0.0622
52 38 0.167200 0.0567
53 38 0.168100 0.0517
54 40 0.168800 0.0471
55 41 0.169400 0.0429
56 40 0.170000 0.0391
57 41 0.170400 0.0356
58 42 0.170800 0.0324
59 42 0.171100 0.0296
60 42 0.171400 0.0269
61 43 0.171600 0.0245
62 44 0.171800 0.0224
63 44 0.172000 0.0204
64 45 0.172100 0.0186
65 44 0.172200 0.0169
66 45 0.172300 0.0154
67 44 0.172400 0.0140
68 45 0.172400 0.0128
69 47 0.172500 0.0117
70 48 0.172600 0.0106
71 49 0.172600 0.0097
72 50 0.172600 0.0088
73 51 0.172700 0.0080
74 51 0.172700 0.0073
75 52 0.172700 0.0067
76 52 0.172700 0.0061
77 53 0.172700 0.0055
78 57 0.172700 0.0050
79 59 0.172700 0.0046
80 57 0.172800 0.0042
81 59 0.172800 0.0038
82 59 0.172800 0.0035
83 59 0.172800 0.0032
84 60 0.172800 0.0029
85 60 0.172800 0.0026
86 61 0.172800 0.0024
87 61 0.172800 0.0022
88 61 0.172800 0.0020
89 60 0.172800 0.0018
