
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.83030
2   1 0.01076 0.75650
3   1 0.01993 0.68930
4   2 0.02891 0.62810
5   2 0.04275 0.57230
6   2 0.05450 0.52140
7   2 0.06445 0.47510
8   4 0.07625 0.43290
9   4 0.08719 0.39440
10  6 0.09668 0.35940
11  8 0.10600 0.32750
12 10 0.11440 0.29840
13  9 0.12150 0.27190
14 10 0.12750 0.24770
15 12 0.13270 0.22570
16 13 0.13740 0.20570
17 13 0.14120 0.18740
18 15 0.14460 0.17070
19 16 0.14740 0.15560
20 15 0.14980 0.14180
21 15 0.15180 0.12920
22 15 0.15350 0.11770
23 16 0.15490 0.10720
24 17 0.15610 0.09770
25 16 0.15720 0.08903
26 18 0.15830 0.08112
27 19 0.15950 0.07391
28 19 0.16070 0.06734
29 20 0.16170 0.06136
30 21 0.16270 0.05591
31 20 0.16350 0.05094
32 22 0.16420 0.04642
33 20 0.16500 0.04229
34 23 0.16550 0.03854
35 25 0.16620 0.03511
36 25 0.16680 0.03199
37 26 0.16720 0.02915
38 27 0.16770 0.02656
39 28 0.16810 0.02420
40 29 0.16850 0.02205
41 30 0.16900 0.02009
42 31 0.16950 0.01831
43 32 0.16990 0.01668
44 32 0.17030 0.01520
45 30 0.17050 0.01385
46 35 0.17080 0.01262
47 35 0.17110 0.01150
48 36 0.17130 0.01048
49 36 0.17150 0.00955
50 37 0.17170 0.00870
51 38 0.17180 0.00792
52 41 0.17200 0.00722
53 42 0.17210 0.00658
54 42 0.17220 0.00600
55 44 0.17230 0.00546
56 44 0.17240 0.00498
57 45 0.17240 0.00454
58 47 0.17250 0.00413
59 48 0.17250 0.00376
60 48 0.17260 0.00343
61 48 0.17260 0.00313
62 51 0.17260 0.00285
63 51 0.17270 0.00260
64 53 0.17270 0.00236
65 55 0.17270 0.00215
66 57 0.17270 0.00196
67 57 0.17270 0.00179
68 58 0.17270 0.00163
69 60 0.17270 0.00148
70 61 0.17270 0.00135
71 61 0.17270 0.00123
72 63 0.17280 0.00112
73 64 0.17280 0.00102
74 64 0.17280 0.00093
75 64 0.17280 0.00085
76 65 0.17280 0.00077
77 65 0.17280 0.00071
78 65 0.17280 0.00064
79 65 0.17280 0.00059
80 65 0.17280 0.00053
81 65 0.17280 0.00049
