
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.05700
2   1 0.009951 0.96280
3   1 0.018600 0.87730
4   2 0.027080 0.79930
5   2 0.040320 0.72830
6   2 0.051750 0.66360
7   2 0.061580 0.60470
8   4 0.073270 0.55100
9   4 0.084240 0.50200
10  7 0.093970 0.45740
11  8 0.103500 0.41680
12 10 0.112000 0.37980
13 10 0.119400 0.34600
14 10 0.125600 0.31530
15 13 0.131100 0.28730
16 15 0.135900 0.26170
17 14 0.140000 0.23850
18 17 0.143500 0.21730
19 16 0.146500 0.19800
20 15 0.149100 0.18040
21 15 0.151200 0.16440
22 15 0.152900 0.14980
23 17 0.154400 0.13650
24 18 0.155600 0.12440
25 17 0.156800 0.11330
26 19 0.158000 0.10320
27 19 0.159200 0.09407
28 19 0.160400 0.08571
29 20 0.161500 0.07810
30 21 0.162400 0.07116
31 21 0.163300 0.06484
32 22 0.164000 0.05908
33 23 0.164800 0.05383
34 23 0.165400 0.04905
35 25 0.166000 0.04469
36 25 0.166600 0.04072
37 26 0.167100 0.03710
38 27 0.167600 0.03381
39 28 0.168000 0.03080
40 29 0.168400 0.02807
41 31 0.168800 0.02557
42 32 0.169300 0.02330
43 32 0.169800 0.02123
44 31 0.170200 0.01935
45 31 0.170500 0.01763
46 34 0.170700 0.01606
47 35 0.171000 0.01463
48 36 0.171300 0.01333
49 37 0.171500 0.01215
50 37 0.171700 0.01107
51 38 0.171800 0.01009
52 41 0.172000 0.00919
53 42 0.172100 0.00837
54 43 0.172200 0.00763
55 44 0.172300 0.00695
56 45 0.172300 0.00634
57 47 0.172400 0.00577
58 48 0.172500 0.00526
59 47 0.172500 0.00479
60 47 0.172600 0.00437
61 49 0.172600 0.00398
62 49 0.172600 0.00362
63 54 0.172600 0.00330
64 55 0.172700 0.00301
65 54 0.172700 0.00274
66 57 0.172700 0.00250
67 57 0.172700 0.00228
68 58 0.172700 0.00207
69 58 0.172700 0.00189
70 59 0.172700 0.00172
71 61 0.172700 0.00157
72 61 0.172800 0.00143
73 62 0.172800 0.00130
74 62 0.172800 0.00119
75 62 0.172800 0.00108
76 62 0.172800 0.00099
77 63 0.172800 0.00090
78 63 0.172800 0.00082
79 64 0.172800 0.00075
80 64 0.172800 0.00068
81 64 0.172800 0.00062
