
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.90600
2   1 0.006162 2.64800
3   1 0.012030 2.41300
4   2 0.017880 2.19800
5   2 0.027510 2.00300
6   2 0.036550 1.82500
7   2 0.044980 1.66300
8   4 0.055300 1.51500
9   5 0.065700 1.38100
10  8 0.076180 1.25800
11  9 0.086330 1.14600
12 12 0.095650 1.04400
13 14 0.104000 0.95150
14 16 0.111400 0.86700
15 17 0.118300 0.79000
16 18 0.124400 0.71980
17 18 0.129700 0.65590
18 18 0.134400 0.59760
19 18 0.138500 0.54450
20 19 0.142000 0.49610
21 20 0.145000 0.45210
22 20 0.147500 0.41190
23 20 0.149700 0.37530
24 22 0.151700 0.34200
25 23 0.153300 0.31160
26 25 0.154900 0.28390
27 25 0.156400 0.25870
28 25 0.157800 0.23570
29 25 0.159200 0.21480
30 24 0.160300 0.19570
31 24 0.161300 0.17830
32 25 0.162200 0.16250
33 25 0.163200 0.14800
34 27 0.164000 0.13490
35 30 0.164800 0.12290
36 29 0.165600 0.11200
37 29 0.166200 0.10200
38 29 0.166800 0.09297
39 31 0.167400 0.08471
40 31 0.167900 0.07718
41 31 0.168300 0.07033
42 33 0.168700 0.06408
43 36 0.169200 0.05839
44 36 0.169600 0.05320
45 36 0.170000 0.04847
46 38 0.170300 0.04417
47 40 0.170600 0.04024
48 41 0.170900 0.03667
49 43 0.171200 0.03341
50 43 0.171400 0.03044
51 44 0.171600 0.02774
52 43 0.171800 0.02527
53 45 0.171900 0.02303
54 46 0.172000 0.02098
55 46 0.172100 0.01912
56 47 0.172200 0.01742
57 48 0.172300 0.01587
58 51 0.172400 0.01446
59 51 0.172500 0.01318
60 51 0.172500 0.01201
61 52 0.172500 0.01094
62 53 0.172600 0.00997
63 53 0.172600 0.00908
64 58 0.172600 0.00828
65 59 0.172700 0.00754
66 58 0.172700 0.00687
67 60 0.172700 0.00626
68 61 0.172700 0.00570
69 61 0.172700 0.00520
70 64 0.172700 0.00474
71 66 0.172700 0.00432
72 66 0.172700 0.00393
73 66 0.172800 0.00358
74 68 0.172800 0.00326
75 68 0.172800 0.00297
76 69 0.172800 0.00271
77 70 0.172800 0.00247
78 71 0.172800 0.00225
79 71 0.172800 0.00205
80 71 0.172800 0.00187
81 71 0.172800 0.00170
82 71 0.172800 0.00155
83 71 0.172800 0.00141
