
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.96860
2   1 0.01025 0.88260
3   1 0.01910 0.80420
4   2 0.02776 0.73270
5   2 0.04124 0.66760
6   2 0.05279 0.60830
7   2 0.06267 0.55430
8   4 0.07440 0.50500
9   4 0.08537 0.46020
10  7 0.09501 0.41930
11  8 0.10450 0.38200
12 10 0.11290 0.34810
13 10 0.12020 0.31720
14 10 0.12630 0.28900
15 12 0.13170 0.26330
16 14 0.13650 0.23990
17 14 0.14050 0.21860
18 16 0.14390 0.19920
19 16 0.14690 0.18150
20 15 0.14940 0.16540
21 15 0.15140 0.15070
22 15 0.15310 0.13730
23 16 0.15460 0.12510
24 17 0.15580 0.11400
25 17 0.15690 0.10390
26 18 0.15810 0.09464
27 19 0.15930 0.08623
28 19 0.16050 0.07857
29 20 0.16160 0.07159
30 21 0.16250 0.06523
31 20 0.16330 0.05943
32 22 0.16410 0.05415
33 22 0.16490 0.04934
34 22 0.16540 0.04496
35 25 0.16610 0.04097
36 25 0.16670 0.03733
37 26 0.16720 0.03401
38 27 0.16760 0.03099
39 28 0.16810 0.02824
40 29 0.16840 0.02573
41 31 0.16890 0.02344
42 32 0.16940 0.02136
43 32 0.16980 0.01946
44 31 0.17020 0.01773
45 30 0.17050 0.01616
46 34 0.17070 0.01472
47 35 0.17100 0.01341
48 36 0.17130 0.01222
49 37 0.17150 0.01114
50 37 0.17170 0.01015
51 38 0.17180 0.00925
52 41 0.17200 0.00842
53 42 0.17210 0.00768
54 41 0.17220 0.00699
55 44 0.17230 0.00637
56 45 0.17240 0.00581
57 46 0.17240 0.00529
58 46 0.17250 0.00482
59 47 0.17250 0.00439
60 47 0.17260 0.00400
61 48 0.17260 0.00365
62 49 0.17260 0.00332
63 53 0.17260 0.00303
64 54 0.17270 0.00276
65 55 0.17270 0.00251
66 57 0.17270 0.00229
67 58 0.17270 0.00209
68 58 0.17270 0.00190
69 58 0.17270 0.00173
70 59 0.17270 0.00158
71 60 0.17280 0.00144
72 61 0.17280 0.00131
73 62 0.17280 0.00119
74 63 0.17280 0.00109
75 63 0.17280 0.00099
76 63 0.17280 0.00090
77 64 0.17280 0.00082
78 64 0.17280 0.00075
79 64 0.17280 0.00068
80 64 0.17280 0.00062
81 64 0.17280 0.00057
