
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.66100
2   1 0.008287 1.51300
3   1 0.015790 1.37900
4   2 0.023190 1.25600
5   2 0.035010 1.14500
6   2 0.045590 1.04300
7   2 0.055000 0.95020
8   4 0.066310 0.86580
9   4 0.077200 0.78890
10  7 0.087350 0.71880
11  8 0.097270 0.65490
12 10 0.106200 0.59680
13 10 0.113900 0.54370
14 14 0.120700 0.49540
15 15 0.126700 0.45140
16 15 0.132100 0.41130
17 16 0.136600 0.37480
18 17 0.140600 0.34150
19 17 0.144000 0.31110
20 17 0.146800 0.28350
21 18 0.149200 0.25830
22 17 0.151300 0.23540
23 17 0.153000 0.21450
24 18 0.154400 0.19540
25 19 0.155700 0.17810
26 20 0.157100 0.16220
27 20 0.158300 0.14780
28 23 0.159600 0.13470
29 23 0.160800 0.12270
30 21 0.161800 0.11180
31 21 0.162700 0.10190
32 21 0.163500 0.09284
33 24 0.164200 0.08459
34 25 0.165000 0.07707
35 26 0.165700 0.07023
36 25 0.166300 0.06399
37 26 0.166900 0.05830
38 27 0.167400 0.05312
39 28 0.167800 0.04840
40 30 0.168300 0.04410
41 32 0.168700 0.04019
42 32 0.169100 0.03662
43 33 0.169600 0.03336
44 33 0.170000 0.03040
45 35 0.170300 0.02770
46 36 0.170600 0.02524
47 37 0.170900 0.02300
48 39 0.171100 0.02095
49 40 0.171400 0.01909
50 42 0.171600 0.01740
51 44 0.171700 0.01585
52 45 0.171900 0.01444
53 47 0.172000 0.01316
54 47 0.172100 0.01199
55 46 0.172200 0.01092
56 46 0.172300 0.00995
57 45 0.172400 0.00907
58 45 0.172400 0.00826
59 47 0.172500 0.00753
60 47 0.172500 0.00686
61 49 0.172600 0.00625
62 50 0.172600 0.00570
63 53 0.172600 0.00519
64 56 0.172700 0.00473
65 56 0.172700 0.00431
66 56 0.172700 0.00393
67 56 0.172700 0.00358
68 56 0.172700 0.00326
69 57 0.172700 0.00297
70 59 0.172700 0.00271
71 61 0.172700 0.00247
72 62 0.172800 0.00225
73 64 0.172800 0.00205
74 64 0.172800 0.00186
75 66 0.172800 0.00170
76 66 0.172800 0.00155
77 68 0.172800 0.00141
78 68 0.172800 0.00129
79 69 0.172800 0.00117
80 69 0.172800 0.00107
81 69 0.172800 0.00097
82 69 0.172800 0.00089
