A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[1]
-0.1 * k[9]
-0.1 * k[11]
+0.1 * k[14]
-0.1 * k[16]
-0.1 * k[19]
-0.1 * k[20]
-0.1 * k[21]
+0.1 * k[22]
-0.1 * k[25]
-0.1 * k[27]
-0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
-0.1 * k[44]
-0.1 * k[45]
-0.1 * k[46]
-0.1 * k[47]
-0.1 * k[49]
-0.1 * k[52]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[57]
-0.1 * k[58]
-0.1 * k[61]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[65]
-0.1 * k[67]
-0.029434234789127683 * k[68]
-0.1 * k[72]
-0.1 * k[73]
-0.1 * k[74]
-0.1 * k[75]
-0.1 * k[76]
-0.1 * k[77]
-0.1 * k[78]
-0.1 * k[79]
-0.1 * k[80]
-0.1 * k[81]
-0.1 * k[82]
-0.1 * k[83]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
-0.1 * k[89]
-0.1 * k[92]
-0.1 * k[93]
-0.1 * k[94]
-0.1 * k[97]
-0.1 * k[98]
-0.1 * k[100]
-0.1 * k[102]
-0.1 * k[103]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[112]
-0.1 * k[116]
-0.07747754698452418 * k[118]
+0.1 * k[121]
-0.1 * k[122]
-0.1 * k[124]
+0.1 * k[126]
+0.1 * k[132]
+0.1 * k[134]
+0.07344185005832271 * k[135]
+0.1 * k[136]
-0.0697618993311509 * k[137]
-0.1 * k[140]
+0.1 * k[141]
-0.1 * k[146]
+0.1 * k[147]
+0.1 * k[148]
+0.1 * k[149]
+0.1 * k[151]
+0.1 * k[153]
+0.1 * k[155]
+0.1 * k[156]
-0.1 * k[157]
-0.1 * k[159]
-0.1 * k[162]
+0.1 * k[166]
-0.1 * k[167]
-0.1 * k[168]
-0.1 * k[169]
+0.08548311808761175 * k[171]
-0.1 * k[176]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[182]
-0.1 * k[184]
-0.1 * k[185]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
-0.1 * k[193]
-0.1 * k[197]
-0.1 * k[200]
-0.1 * k[202]
-0.1 * k[204]
+0.1 * k[206]
+0.1 * k[207]
+0.1 * k[210]
+0.1 * k[213]
+0.1 * k[214]
+0.1 * k[218]
+0.1 * k[219]
+0.1 * k[220]
+0.1 * k[221]
+0.1 * k[222]
+0.1 * k[223]
+0.1 * k[224]
+0.1 * k[225]
+0.1 * k[226]
+0.1 * k[227]
+0.1 * k[228]
+0.1 * k[229]
+0.1 * k[230]
+0.1 * k[231]
+0.1 * k[232]
+0.1 * k[233]
+0.1 * k[234]
+0.1 * k[235]
+0.1 * k[236]
-0.1 * k[242]
-0.1 * k[245]
-0.1 * k[247]
+0.1 * k[249]
-0.1 * k[260]
+0.1 * k[274]
+0.1 * k[281]
+0.1 * k[282]
+0.1 * k[286]
+0.1 * k[292]
+0.1 * k[294]
+0.1 * k[295]
-0.1 * k[302]
