
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[1]
-10.0 * k[9]
-10.0 * k[11]
+10.0 * k[14]
-10.0 * k[16]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[25]
-10.0 * k[27]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[49]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[57]
-10.0 * k[58]
-1.551725192932178 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-7.670004174959191 * k[64]
-10.0 * k[65]
-10.0 * k[67]
-6.0935381459221745 * k[68]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[89]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[100]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[112]
-5.968927862506979 * k[118]
+10.0 * k[121]
-10.0 * k[122]
-10.0 * k[124]
+10.0 * k[126]
+10.0 * k[132]
+10.0 * k[134]
+4.027663147472146 * k[135]
+10.0 * k[136]
-9.397676221550615 * k[137]
-10.0 * k[140]
+10.0 * k[141]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[151]
+10.0 * k[153]
+10.0 * k[155]
+10.0 * k[156]
-10.0 * k[157]
-10.0 * k[162]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
+0.19800912537028245 * k[171]
-2.5688610282692177 * k[175]
-10.0 * k[176]
-10.0 * k[178]
