
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1]
-1.0 * k[6]
-1.0 * k[9]
-1.0 * k[11]
+1.0 * k[14]
-1.0 * k[16]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[25]
-1.0 * k[27]
+1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-1.0 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[67]
-1.0 * k[68]
-0.06557931471232692 * k[69]
-1.0 * k[70]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[89]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[100]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[116]
-1.0 * k[118]
+1.0 * k[121]
-1.0 * k[122]
-1.0 * k[124]
+1.0 * k[126]
-1.0 * k[127]
+1.0 * k[132]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-0.5069519883964222 * k[140]
+1.0 * k[141]
-1.0 * k[146]
+1.0 * k[148]
+1.0 * k[149]
+1.0 * k[151]
+1.0 * k[155]
+1.0 * k[156]
-1.0 * k[157]
-1.0 * k[159]
-1.0 * k[162]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
+1.0 * k[171]
-0.06364176614488984 * k[174]
-1.0 * k[176]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[182]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[193]
-1.0 * k[197]
-1.0 * k[200]
-1.0 * k[202]
-1.0 * k[204]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[208]
+1.0 * k[210]
+1.0 * k[213]
+1.0 * k[214]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
+1.0 * k[221]
+1.0 * k[222]
+1.0 * k[223]
+1.0 * k[224]
+1.0 * k[225]
+1.0 * k[226]
+1.0 * k[227]
+1.0 * k[228]
+1.0 * k[229]
+1.0 * k[230]
+1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
+1.0 * k[235]
+0.27259389755588925 * k[236]
-1.0 * k[242]
-1.0 * k[245]
-1.0 * k[247]
-1.0 * k[260]
+1.0 * k[274]
+1.0 * k[278]
+1.0 * k[281]
+1.0 * k[282]
+1.0 * k[292]
+1.0 * k[294]
+1.0 * k[295]
-1.0 * k[302]
-1.0 * k[304]
-1.0 * k[305]
+1.0 * k[306]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[314]
-1.0 * k[316]
-1.0 * k[318]
+1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
-1.0 * k[324]
-1.0 * k[325]
+1.0 * k[326]
+0.6627138352583657 * k[327]
+1.0 * k[328]
+1.0 * k[329]
+1.0 * k[330]
+1.0 * k[331]
+1.0 * k[332]
+1.0 * k[333]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[338]
+1.0 * k[339]
+1.0 * k[340]
-1.0 * k[341]
-1.0 * k[342]
+1.0 * k[347]
+1.0 * k[349]
+1.0 * k[350]
-1.0 * k[352]
+1.0 * k[353]
+1.0 * k[355]
-1.0 * k[356]
-1.0 * k[357]
+1.0 * k[365]
-1.0 * k[367]
+0.2173404798659329 * k[368]
+1.0 * k[370]
+1.0 * k[373]
+1.0 * k[375]
-1.0 * k[376]
+1.0 * k[378]
+1.0 * k[379]
+1.0 * k[380]
+1.0 * k[383]
+1.0 * k[385]
+1.0 * k[386]
+1.0 * k[387]
+1.0 * k[388]
+1.0 * k[390]
+1.0 * k[391]
+1.0 * k[392]
+1.0 * k[393]
+1.0 * k[394]
+1.0 * k[395]
+1.0 * k[396]
+1.0 * k[397]
+1.0 * k[398]
+1.0 * k[399]
+1.0 * k[400]
+1.0 * k[401]
+1.0 * k[402]
+1.0 * k[403]
+1.0 * k[404]
