
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.6830
2     2 0.00390 4.2670
3     2 0.00748 3.8880
4     4 0.01085 3.5420
5     4 0.01449 3.2280
6     5 0.01762 2.9410
7     5 0.02062 2.6800
8     5 0.02312 2.4420
9     6 0.02524 2.2250
10    6 0.02713 2.0270
11    6 0.02870 1.8470
12    6 0.03001 1.6830
13    7 0.03141 1.5330
14    7 0.03266 1.3970
15    7 0.03370 1.2730
16    8 0.03467 1.1600
17   11 0.03551 1.0570
18   11 0.03744 0.9630
19   12 0.03906 0.8774
20   12 0.04030 0.7995
21   12 0.04133 0.7285
22   12 0.04219 0.6638
23   12 0.04292 0.6048
24   15 0.04365 0.5511
25   16 0.04462 0.5021
26   16 0.04540 0.4575
27   17 0.05434 0.4169
28   18 0.06309 0.3798
29   18 0.07097 0.3461
30   20 0.07798 0.3153
31   23 0.08745 0.2873
32   23 0.09878 0.2618
33   23 0.10870 0.2385
34   24 0.11760 0.2173
35   25 0.12880 0.1980
36   27 0.14310 0.1804
37   29 0.15670 0.1644
38   32 0.17130 0.1498
39   33 0.18560 0.1365
40   33 0.19900 0.1244
41   33 0.21050 0.1133
42   35 0.22150 0.1033
43   37 0.23430 0.0941
44   40 0.24890 0.0857
45   41 0.26190 0.0781
46   42 0.27310 0.0712
47   44 0.28350 0.0648
48   47 0.29330 0.0591
49   50 0.30250 0.0538
50   51 0.31110 0.0491
51   51 0.31850 0.0447
52   53 0.32490 0.0407
53   55 0.33110 0.0371
54   57 0.33810 0.0338
55   61 0.34710 0.0308
56   68 0.35780 0.0281
57   68 0.37050 0.0256
58   71 0.38180 0.0233
59   71 0.39280 0.0212
60   70 0.40260 0.0194
61   70 0.41130 0.0176
62   71 0.41890 0.0161
63   73 0.42570 0.0146
64   75 0.43170 0.0133
65   75 0.43720 0.0122
66   77 0.44210 0.0111
67   79 0.44640 0.0101
68   82 0.45030 0.0092
69   84 0.45380 0.0084
70   84 0.45670 0.0076
71   86 0.45950 0.0070
72   87 0.46200 0.0063
73   89 0.46410 0.0058
74   88 0.46600 0.0053
75   89 0.46780 0.0048
76   90 0.46940 0.0044
77   92 0.47080 0.0040
78   93 0.47200 0.0036
79   93 0.47300 0.0033
80   93 0.47390 0.0030
81   94 0.47470 0.0027
82   94 0.47530 0.0025
83   94 0.47590 0.0023
84   94 0.47640 0.0021
85   95 0.47680 0.0019
86   95 0.47710 0.0017
87   94 0.47740 0.0016
88   95 0.47760 0.0014
89   95 0.47780 0.0013
90   95 0.47800 0.0012
91   95 0.47810 0.0011
92   97 0.47830 0.0010
93   97 0.47840 0.0009
94   97 0.47850 0.0008
95   96 0.47850 0.0007
96   96 0.47860 0.0007
97   98 0.47860 0.0006
98  100 0.47870 0.0006
99  100 0.47880 0.0005
100 100 0.47880 0.0005
