
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.68370
2    1 0.01136 0.62300
3    1 0.02090 0.56760
4    2 0.03022 0.51720
5    2 0.04448 0.47130
6    2 0.05643 0.42940
7    2 0.06644 0.39130
8    5 0.08145 0.35650
9    6 0.09635 0.32480
10  11 0.11560 0.29600
11  15 0.13800 0.26970
12  20 0.16540 0.24570
13  23 0.19050 0.22390
14  30 0.21620 0.20400
15  32 0.24140 0.18590
16  36 0.26880 0.16940
17  39 0.29210 0.15430
18  42 0.31170 0.14060
19  45 0.32900 0.12810
20  47 0.34520 0.11670
21  55 0.36090 0.10640
22  60 0.37630 0.09692
23  61 0.39130 0.08831
24  62 0.40390 0.08046
25  65 0.41460 0.07331
26  63 0.42340 0.06680
27  61 0.43070 0.06087
28  62 0.43690 0.05546
29  62 0.44200 0.05053
30  65 0.44630 0.04604
31  64 0.44980 0.04195
32  66 0.45280 0.03823
33  71 0.45530 0.03483
34  74 0.45750 0.03174
35  73 0.45970 0.02892
36  75 0.46180 0.02635
37  76 0.46370 0.02401
38  79 0.46560 0.02187
39  79 0.46760 0.01993
40  84 0.46930 0.01816
41  84 0.47080 0.01655
42  84 0.47200 0.01508
43  86 0.47310 0.01374
44  86 0.47390 0.01252
45  87 0.47470 0.01141
46  87 0.47530 0.01039
47  87 0.47590 0.00947
48  88 0.47640 0.00863
49  89 0.47670 0.00786
50  87 0.47710 0.00716
51  87 0.47730 0.00653
52  87 0.47750 0.00595
53  87 0.47770 0.00542
54  88 0.47790 0.00494
55  89 0.47800 0.00450
56  91 0.47810 0.00410
57  91 0.47830 0.00374
58  93 0.47840 0.00340
59  93 0.47850 0.00310
60  92 0.47850 0.00282
61  92 0.47860 0.00257
62  92 0.47870 0.00235
63  94 0.47870 0.00214
64  95 0.47880 0.00195
65  95 0.47880 0.00177
66  95 0.47880 0.00162
67  95 0.47880 0.00147
68  96 0.47890 0.00134
69  97 0.47890 0.00122
70  98 0.47890 0.00111
71  99 0.47890 0.00102
72  99 0.47890 0.00093
73  99 0.47890 0.00084
74 100 0.47900 0.00077
75 100 0.47900 0.00070
76 100 0.47900 0.00064
77 102 0.47900 0.00058
78 103 0.47900 0.00053
79 104 0.47900 0.00048
