
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 11.6200
2    1 0.00220 10.5900
3    1 0.00450  9.6500
4    1 0.00690  8.7930
5    2 0.01098  8.0120
6    2 0.01523  7.3000
7    2 0.01961  6.6510
8    8 0.02697  6.0610
9    9 0.03647  5.5220
10  19 0.04682  5.0320
11  26 0.05982  4.5850
12  30 0.07542  4.1770
13  40 0.09291  3.8060
14  48 0.11140  3.4680
15  59 0.13020  3.1600
16  68 0.14970  2.8790
17  71 0.16890  2.6230
18  76 0.18860  2.3900
19  81 0.20890  2.1780
20  84 0.22860  1.9850
21  86 0.24750  1.8080
22  88 0.26520  1.6480
23  92 0.28220  1.5010
24  95 0.29820  1.3680
25  97 0.31320  1.2460
26  99 0.32720  1.1360
27 101 0.34030  1.0350
28 101 0.35300  0.9428
29  99 0.36460  0.8591
30 102 0.37540  0.7827
31 102 0.38540  0.7132
32 102 0.39450  0.6498
33 102 0.40280  0.5921
34 100 0.41040  0.5395
35 101 0.41720  0.4916
36  99 0.42340  0.4479
37 100 0.42900  0.4081
38 100 0.43400  0.3719
39  98 0.43850  0.3388
40  97 0.44260  0.3087
41  98 0.44630  0.2813
42  98 0.44970  0.2563
43 100 0.45290  0.2335
44 101 0.45580  0.2128
45 100 0.45840  0.1939
46  99 0.46080  0.1767
47  99 0.46290  0.1610
48  97 0.46480  0.1467
49  97 0.46640  0.1336
50  98 0.46790  0.1218
51  97 0.46930  0.1110
52  98 0.47060  0.1011
53 100 0.47160  0.0921
54 100 0.47260  0.0839
55 100 0.47350  0.0765
56  99 0.47420  0.0697
57  99 0.47490  0.0635
58 101 0.47540  0.0578
59 100 0.47590  0.0527
60  99 0.47640  0.0480
61 100 0.47670  0.0438
62 101 0.47710  0.0399
63 100 0.47730  0.0363
64 101 0.47760  0.0331
65 101 0.47780  0.0302
66 102 0.47800  0.0275
67 103 0.47810  0.0250
68 103 0.47830  0.0228
69 103 0.47840  0.0208
70 103 0.47850  0.0189
71 104 0.47860  0.0173
72 105 0.47860  0.0157
73 105 0.47870  0.0143
74 105 0.47870  0.0131
75 105 0.47880  0.0119
76 105 0.47880  0.0108
77 105 0.47880  0.0099
78 106 0.47890  0.0090
79 106 0.47890  0.0082
80 108 0.47890  0.0075
81 107 0.47890  0.0068
82 108 0.47890  0.0062
83 108 0.47900  0.0057
84 108 0.47900  0.0052
85 109 0.47900  0.0047
86 109 0.47900  0.0043
87 110 0.47900  0.0039
