
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 70.240
2     2 0.00325 64.000
3     2 0.00634 58.310
4     4 0.00985 53.130
5     4 0.01324 48.410
6     5 0.01644 44.110
7     5 0.01934 40.190
8     6 0.02194 36.620
9     6 0.02420 33.370
10    6 0.02611 30.400
11    6 0.02774 27.700
12    7 0.02914 25.240
13    7 0.03060 23.000
14    7 0.03185 20.960
15   10 0.03303 19.100
16   11 0.03413 17.400
17   13 0.03530 15.850
18   13 0.03676 14.440
19   13 0.03806 13.160
20   14 0.03924 11.990
21   15 0.04037 10.930
22   14 0.04141  9.956
23   15 0.04224  9.072
24   18 0.04319  8.266
25   17 0.04410  7.532
26   17 0.04489  6.862
27   19 0.04648  6.253
28   21 0.04829  5.697
29   23 0.05026  5.191
30   25 0.05225  4.730
31   23 0.05434  4.310
32   23 0.05690  3.927
33   23 0.05950  3.578
34   25 0.06262  3.260
35   25 0.06618  2.971
36   27 0.07025  2.707
37   28 0.07504  2.466
38   29 0.08009  2.247
39   30 0.08533  2.048
40   30 0.09097  1.866
41   34 0.09711  1.700
42   37 0.10400  1.549
43   41 0.11150  1.411
44   42 0.11940  1.286
45   45 0.12750  1.172
46   48 0.13620  1.068
47   52 0.14520  0.973
48   57 0.15460  0.886
49   59 0.16420  0.808
50   61 0.17400  0.736
51   65 0.18390  0.670
52   67 0.19390  0.611
53   69 0.20380  0.557
54   70 0.21360  0.507
55   72 0.22320  0.462
56   74 0.23280  0.421
57   76 0.24220  0.384
58   77 0.25150  0.350
59   78 0.26060  0.318
60   82 0.26960  0.290
61   85 0.27830  0.264
62   88 0.28670  0.241
63   88 0.29490  0.220
64   88 0.30290  0.200
65   89 0.31070  0.182
66   88 0.31830  0.166
67   88 0.32560  0.151
68   86 0.33270  0.138
69   86 0.33960  0.126
70   86 0.34620  0.114
71   88 0.35270  0.104
72   88 0.35900  0.095
73   91 0.36510  0.087
74   93 0.37110  0.079
75   94 0.37690  0.072
76   93 0.38260  0.066
77   95 0.38800  0.060
78   95 0.39320  0.054
79   95 0.39840  0.050
80   97 0.40350  0.045
81   97 0.40840  0.041
82   95 0.41310  0.037
83   95 0.41770  0.034
84   97 0.42210  0.031
85   95 0.42640  0.028
86   96 0.43030  0.026
87   96 0.43400  0.024
88   99 0.43760  0.021
89   99 0.44120  0.020
90  101 0.44450  0.018
91  101 0.44760  0.016
92  101 0.45060  0.015
93  100 0.45330  0.013
94   99 0.45590  0.012
95  100 0.45820  0.011
96  102 0.46040  0.010
97  102 0.46240  0.009
98  101 0.46420  0.008
99  101 0.46590  0.008
100  99 0.46740  0.007
