
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 19.3700
2    1 0.00140 17.6500
3    1 0.00289 16.0800
4    1 0.00448 14.6500
5    2 0.00716 13.3500
6    2 0.01002 12.1700
7    2 0.01305 11.0900
8    8 0.01837 10.1000
9   10 0.02542  9.2040
10  19 0.03395  8.3860
11  27 0.04427  7.6410
12  36 0.05677  6.9620
13  47 0.07121  6.3440
14  58 0.08687  5.7800
15  66 0.10280  5.2670
16  71 0.11940  4.7990
17  75 0.13620  4.3720
18  84 0.15340  3.9840
19  90 0.17140  3.6300
20  92 0.18930  3.3080
21  97 0.20680  3.0140
22  99 0.22390  2.7460
23 102 0.24050  2.5020
24 105 0.25660  2.2800
25 106 0.27200  2.0770
26 106 0.28670  1.8930
27 108 0.30060  1.7250
28 108 0.31380  1.5710
29 109 0.32630  1.4320
30 109 0.33850  1.3050
31 109 0.35000  1.1890
32 110 0.36080  1.0830
33 109 0.37090  0.9869
34 111 0.38040  0.8992
35 110 0.38920  0.8193
36 110 0.39740  0.7465
37 109 0.40490  0.6802
38 107 0.41180  0.6198
39 106 0.41810  0.5647
40 103 0.42380  0.5146
41 103 0.42900  0.4688
42 104 0.43380  0.4272
43 105 0.43820  0.3892
44 103 0.44220  0.3547
45 104 0.44590  0.3232
46 105 0.44940  0.2944
47 104 0.45260  0.2683
48 102 0.45560  0.2445
49 102 0.45820  0.2227
50 101 0.46070  0.2029
51 100 0.46280  0.1849
52  99 0.46460  0.1685
53  98 0.46630  0.1535
54  99 0.46770  0.1399
55  99 0.46910  0.1275
56 100 0.47040  0.1161
57 100 0.47150  0.1058
58 101 0.47240  0.0964
59 101 0.47330  0.0878
60 102 0.47410  0.0800
61 102 0.47470  0.0729
62 102 0.47530  0.0665
63 102 0.47580  0.0606
64 103 0.47630  0.0552
65 103 0.47670  0.0503
66 105 0.47700  0.0458
67 105 0.47730  0.0417
68 105 0.47760  0.0380
69 105 0.47780  0.0346
70 105 0.47800  0.0316
71 105 0.47810  0.0288
72 105 0.47830  0.0262
73 105 0.47840  0.0239
74 105 0.47850  0.0218
75 105 0.47860  0.0198
76 105 0.47860  0.0181
77 106 0.47870  0.0165
78 107 0.47870  0.0150
79 109 0.47880  0.0137
80 109 0.47880  0.0124
81 109 0.47880  0.0114
82 109 0.47890  0.0103
83 109 0.47890  0.0094
84 109 0.47890  0.0086
85 112 0.47890  0.0078
86 111 0.47890  0.0071
87 111 0.47900  0.0065
88 111 0.47900  0.0059
89 112 0.47900  0.0054
90 111 0.47900  0.0049
