
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.66100
2    1 0.00829 1.51300
3    1 0.01579 1.37900
4    2 0.02319 1.25600
5    2 0.03501 1.14500
6    2 0.04559 1.04300
7    2 0.05500 0.95020
8    6 0.06892 0.86580
9    8 0.08402 0.78890
10  10 0.10100 0.71880
11  17 0.12050 0.65490
12  23 0.14590 0.59680
13  25 0.17090 0.54370
14  32 0.19590 0.49540
15  39 0.22060 0.45140
16  42 0.24650 0.41130
17  43 0.27060 0.37480
18  49 0.29190 0.34150
19  53 0.31060 0.31110
20  57 0.32820 0.28350
21  60 0.34600 0.25830
22  66 0.36200 0.23540
23  69 0.37740 0.21450
24  69 0.39100 0.19540
25  70 0.40270 0.17810
26  72 0.41270 0.16220
27  71 0.42130 0.14780
28  71 0.42850 0.13470
29  71 0.43470 0.12270
30  72 0.43990 0.11180
31  69 0.44430 0.10190
32  70 0.44810 0.09284
33  73 0.45130 0.08459
34  72 0.45400 0.07707
35  74 0.45640 0.07023
36  76 0.45870 0.06399
37  76 0.46090 0.05830
38  79 0.46290 0.05312
39  83 0.46480 0.04840
40  83 0.46690 0.04410
41  84 0.46870 0.04019
42  85 0.47020 0.03662
43  87 0.47140 0.03336
44  88 0.47250 0.03040
45  89 0.47340 0.02770
46  89 0.47430 0.02524
47  89 0.47500 0.02300
48  89 0.47560 0.02095
49  91 0.47610 0.01909
50  90 0.47650 0.01740
51  89 0.47680 0.01585
52  89 0.47710 0.01444
53  89 0.47740 0.01316
54  90 0.47760 0.01199
55  91 0.47780 0.01092
56  92 0.47790 0.00995
57  92 0.47810 0.00907
58  92 0.47820 0.00826
59  94 0.47830 0.00753
60  94 0.47840 0.00686
61  93 0.47850 0.00625
62  93 0.47860 0.00570
63  96 0.47860 0.00519
64  96 0.47870 0.00473
65  96 0.47870 0.00431
66  96 0.47880 0.00393
67  96 0.47880 0.00358
68  97 0.47890 0.00326
69  97 0.47890 0.00297
70  97 0.47890 0.00271
71  99 0.47890 0.00247
72  99 0.47890 0.00225
73  99 0.47890 0.00205
74  99 0.47890 0.00186
75 101 0.47900 0.00170
76 101 0.47900 0.00155
77 103 0.47900 0.00141
78 104 0.47900 0.00129
79 104 0.47900 0.00117
80 104 0.47900 0.00107
