
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.32500
2    1 0.00700 2.11800
3    1 0.01353 1.93000
4    2 0.02002 1.75900
5    2 0.03057 1.60200
6    2 0.04028 1.46000
7    2 0.04917 1.33000
8    6 0.06232 1.21200
9    8 0.07735 1.10400
10  10 0.09317 1.00600
11  18 0.11230 0.91690
12  23 0.13570 0.83550
13  31 0.16050 0.76120
14  32 0.18510 0.69360
15  40 0.20910 0.63200
16  45 0.23360 0.57580
17  50 0.25800 0.52470
18  51 0.27990 0.47810
19  54 0.29950 0.43560
20  59 0.31810 0.39690
21  64 0.33650 0.36160
22  69 0.35320 0.32950
23  72 0.36820 0.30020
24  74 0.38240 0.27360
25  74 0.39480 0.24930
26  73 0.40550 0.22710
27  72 0.41480 0.20690
28  72 0.42270 0.18860
29  76 0.42950 0.17180
30  75 0.43540 0.15650
31  74 0.44030 0.14260
32  76 0.44460 0.13000
33  77 0.44830 0.11840
34  77 0.45140 0.10790
35  78 0.45410 0.09832
36  79 0.45650 0.08958
37  82 0.45900 0.08162
38  84 0.46120 0.07437
39  85 0.46320 0.06777
40  87 0.46510 0.06175
41  87 0.46710 0.05626
42  87 0.46880 0.05126
43  87 0.47020 0.04671
44  89 0.47140 0.04256
45  90 0.47250 0.03878
46  89 0.47340 0.03533
47  90 0.47420 0.03219
48  89 0.47490 0.02933
49  90 0.47550 0.02673
50  91 0.47600 0.02435
51  90 0.47640 0.02219
52  90 0.47680 0.02022
53  90 0.47710 0.01842
54  91 0.47730 0.01679
55  92 0.47760 0.01529
56  92 0.47780 0.01394
57  92 0.47790 0.01270
58  93 0.47810 0.01157
59  93 0.47820 0.01054
60  93 0.47830 0.00961
61  93 0.47840 0.00875
62  94 0.47850 0.00798
63  97 0.47860 0.00727
64  98 0.47860 0.00662
65  98 0.47870 0.00603
66  98 0.47870 0.00550
67 100 0.47880 0.00501
68 100 0.47880 0.00456
69 100 0.47880 0.00416
70 101 0.47890 0.00379
71 101 0.47890 0.00345
72 100 0.47890 0.00314
73 100 0.47890 0.00287
74 100 0.47890 0.00261
75 102 0.47890 0.00238
76 102 0.47900 0.00217
77 103 0.47900 0.00198
78 104 0.47900 0.00180
79 105 0.47900 0.00164
80 107 0.47900 0.00149
81 107 0.47900 0.00136
