
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 8.0270
2    2 0.00386 7.3140
3    2 0.00741 6.6640
4    4 0.01079 6.0720
5    4 0.01442 5.5330
6    5 0.01755 5.0410
7    5 0.02055 4.5940
8    5 0.02305 4.1850
9    6 0.02519 3.8140
10   6 0.02708 3.4750
11   6 0.02866 3.1660
12   6 0.02997 2.8850
13   7 0.03137 2.6290
14   7 0.03262 2.3950
15   8 0.03366 2.1820
16   8 0.03463 1.9880
17  11 0.03551 1.8120
18  11 0.03739 1.6510
19  12 0.03902 1.5040
20  12 0.04025 1.3710
21  12 0.04127 1.2490
22  12 0.04216 1.1380
23  12 0.04288 1.0370
24  16 0.04362 0.9447
25  16 0.04459 0.8607
26  16 0.04538 0.7843
27  17 0.05177 0.7146
28  18 0.05842 0.6511
29  18 0.06479 0.5933
30  20 0.07079 0.5406
31  23 0.07833 0.4926
32  23 0.08773 0.4488
33  23 0.09644 0.4089
34  23 0.10450 0.3726
35  26 0.11550 0.3395
36  27 0.12780 0.3093
37  28 0.13990 0.2819
38  31 0.15270 0.2568
39  31 0.16610 0.2340
40  33 0.17920 0.2132
41  33 0.19100 0.1943
42  36 0.20240 0.1770
43  38 0.21400 0.1613
44  41 0.22750 0.1470
45  42 0.24010 0.1339
46  43 0.25170 0.1220
47  46 0.26300 0.1112
48  52 0.27390 0.1013
49  53 0.28460 0.0923
50  53 0.29430 0.0841
51  52 0.30290 0.0766
52  55 0.31110 0.0698
53  57 0.31850 0.0636
54  62 0.32630 0.0580
55  63 0.33460 0.0528
56  67 0.34340 0.0481
57  71 0.35340 0.0438
58  71 0.36330 0.0400
59  71 0.37300 0.0364
60  73 0.38210 0.0332
61  73 0.39070 0.0302
62  73 0.39870 0.0275
63  74 0.40600 0.0251
64  74 0.41280 0.0229
65  76 0.41900 0.0208
66  76 0.42470 0.0190
67  77 0.43000 0.0173
68  81 0.43490 0.0158
69  82 0.43940 0.0144
70  84 0.44350 0.0131
71  86 0.44730 0.0119
72  87 0.45070 0.0109
73  89 0.45380 0.0099
74  89 0.45670 0.0090
75  88 0.45940 0.0082
76  89 0.46180 0.0075
77  89 0.46400 0.0068
78  91 0.46590 0.0062
79  91 0.46760 0.0057
80  92 0.46910 0.0052
81  92 0.47040 0.0047
82  94 0.47160 0.0043
83  94 0.47260 0.0039
84  94 0.47350 0.0036
85  94 0.47430 0.0032
86  94 0.47500 0.0030
87  94 0.47550 0.0027
88  94 0.47600 0.0025
89  95 0.47650 0.0022
90  95 0.47680 0.0020
91  95 0.47720 0.0019
92  95 0.47740 0.0017
93  96 0.47760 0.0015
94  96 0.47780 0.0014
95  96 0.47800 0.0013
96  96 0.47810 0.0012
97  95 0.47830 0.0011
98  96 0.47840 0.0010
99  97 0.47850 0.0009
100 98 0.47850 0.0008
