
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.61180
2    1 0.01168 0.55740
3    1 0.02141 0.50790
4    2 0.03091 0.46280
5    2 0.04538 0.42170
6    2 0.05743 0.38420
7    2 0.06746 0.35010
8    5 0.08255 0.31900
9    6 0.09746 0.29060
10  11 0.11680 0.26480
11  15 0.13980 0.24130
12  20 0.16720 0.21990
13  22 0.19220 0.20030
14  29 0.21790 0.18250
15  31 0.24310 0.16630
16  36 0.27060 0.15150
17  38 0.29380 0.13810
18  41 0.31330 0.12580
19  45 0.33040 0.11460
20  47 0.34650 0.10440
21  55 0.36190 0.09517
22  61 0.37740 0.08672
23  62 0.39240 0.07901
24  62 0.40490 0.07199
25  64 0.41540 0.06560
26  62 0.42410 0.05977
27  61 0.43140 0.05446
28  62 0.43750 0.04962
29  62 0.44250 0.04521
30  63 0.44670 0.04120
31  64 0.45020 0.03754
32  64 0.45310 0.03420
33  70 0.45560 0.03116
34  73 0.45780 0.02840
35  72 0.46000 0.02587
36  74 0.46200 0.02357
37  76 0.46390 0.02148
38  78 0.46580 0.01957
39  78 0.46780 0.01783
40  82 0.46950 0.01625
41  83 0.47090 0.01481
42  84 0.47210 0.01349
43  86 0.47320 0.01229
44  85 0.47400 0.01120
45  88 0.47480 0.01020
46  88 0.47540 0.00930
47  87 0.47600 0.00847
48  87 0.47640 0.00772
49  87 0.47680 0.00703
50  86 0.47710 0.00641
51  87 0.47740 0.00584
52  87 0.47760 0.00532
53  87 0.47770 0.00485
54  88 0.47790 0.00442
55  88 0.47800 0.00402
56  91 0.47820 0.00367
57  91 0.47830 0.00334
58  91 0.47840 0.00304
59  91 0.47850 0.00277
60  91 0.47850 0.00253
61  92 0.47860 0.00230
62  95 0.47870 0.00210
63  95 0.47870 0.00191
64  95 0.47880 0.00174
65  95 0.47880 0.00159
66  94 0.47880 0.00145
67  95 0.47890 0.00132
68  95 0.47890 0.00120
69  96 0.47890 0.00109
70  97 0.47890 0.00100
71  98 0.47890 0.00091
72  98 0.47890 0.00083
73  98 0.47890 0.00075
74  99 0.47900 0.00069
75  99 0.47900 0.00063
76 100 0.47900 0.00057
77 101 0.47900 0.00052
78 102 0.47900 0.00047
