
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 3.8750
2    1 0.00514 3.5300
3    1 0.01015 3.2170
4    2 0.01518 2.9310
5    2 0.02357 2.6710
6    2 0.03165 2.4330
7    2 0.03936 2.2170
8    6 0.05087 2.0200
9    8 0.06514 1.8410
10  12 0.07916 1.6770
11  21 0.09725 1.5280
12  27 0.11840 1.3920
13  35 0.14140 1.2690
14  37 0.16480 1.1560
15  43 0.18780 1.0530
16  50 0.21060 0.9597
17  56 0.23420 0.8745
18  61 0.25610 0.7968
19  69 0.27670 0.7260
20  71 0.29720 0.6615
21  73 0.31620 0.6027
22  74 0.33370 0.5492
23  76 0.34920 0.5004
24  78 0.36350 0.4560
25  80 0.37710 0.4155
26  82 0.38910 0.3785
27  81 0.39980 0.3449
28  81 0.40920 0.3143
29  77 0.41740 0.2864
30  79 0.42450 0.2609
31  81 0.43080 0.2377
32  80 0.43620 0.2166
33  81 0.44090 0.1974
34  85 0.44500 0.1798
35  86 0.44850 0.1639
36  86 0.45150 0.1493
37  90 0.45430 0.1360
38  90 0.45690 0.1240
39  90 0.45940 0.1129
40  90 0.46160 0.1029
41  91 0.46350 0.0938
42  89 0.46550 0.0854
43  88 0.46730 0.0778
44  89 0.46890 0.0709
45  90 0.47030 0.0646
46  90 0.47140 0.0589
47  91 0.47250 0.0537
48  91 0.47340 0.0489
49  93 0.47420 0.0446
50  93 0.47490 0.0406
51  93 0.47540 0.0370
52  93 0.47590 0.0337
53  91 0.47640 0.0307
54  92 0.47670 0.0280
55  92 0.47700 0.0255
56  94 0.47730 0.0232
57  95 0.47750 0.0212
58  95 0.47780 0.0193
59  94 0.47790 0.0176
60  96 0.47810 0.0160
61  96 0.47820 0.0146
62  97 0.47830 0.0133
63  98 0.47840 0.0121
64  99 0.47850 0.0110
65 100 0.47860 0.0100
66 101 0.47870 0.0092
67 101 0.47870 0.0083
68 101 0.47880 0.0076
69 101 0.47880 0.0069
70 101 0.47880 0.0063
71 101 0.47890 0.0058
72 101 0.47890 0.0052
73 101 0.47890 0.0048
74 101 0.47890 0.0044
75 101 0.47890 0.0040
76 101 0.47890 0.0036
77 101 0.47900 0.0033
78 102 0.47900 0.0030
79 104 0.47900 0.0027
80 104 0.47900 0.0025
81 106 0.47900 0.0023
82 107 0.47900 0.0021
