
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 11.2400
2     2 0.00383 10.2400
3     2 0.00734  9.3300
4     4 0.01074  8.5010
5     4 0.01436  7.7460
6     5 0.01750  7.0580
7     5 0.02049  6.4310
8     5 0.02299  5.8600
9     6 0.02514  5.3390
10    6 0.02703  4.8650
11    6 0.02861  4.4330
12    6 0.02992  4.0390
13    7 0.03133  3.6800
14    7 0.03258  3.3530
15    8 0.03362  3.0550
16    8 0.03459  2.7840
17   11 0.03553  2.5370
18   11 0.03734  2.3110
19   12 0.03895  2.1060
20   12 0.04018  1.9190
21   13 0.04121  1.7480
22   12 0.04211  1.5930
23   12 0.04284  1.4510
24   16 0.04360  1.3230
25   16 0.04455  1.2050
26   16 0.04537  1.0980
27   18 0.05045  1.0000
28   18 0.05592  0.9116
29   18 0.06131  0.8306
30   19 0.06654  0.7568
31   23 0.07292  0.6896
32   23 0.08100  0.6283
33   23 0.08871  0.5725
34   24 0.09611  0.5216
35   26 0.10630  0.4753
36   27 0.11730  0.4331
37   28 0.12890  0.3946
38   30 0.14030  0.3595
39   31 0.15250  0.3276
40   33 0.16510  0.2985
41   33 0.17680  0.2720
42   35 0.18830  0.2478
43   38 0.19980  0.2258
44   42 0.21220  0.2057
45   42 0.22460  0.1875
46   44 0.23660  0.1708
47   48 0.24820  0.1556
48   51 0.25950  0.1418
49   53 0.27040  0.1292
50   54 0.28030  0.1177
51   57 0.28960  0.1073
52   57 0.29850  0.0978
53   61 0.30680  0.0891
54   64 0.31540  0.0812
55   66 0.32390  0.0739
56   69 0.33260  0.0674
57   72 0.34160  0.0614
58   74 0.35080  0.0559
59   73 0.36000  0.0510
60   73 0.36870  0.0464
61   71 0.37690  0.0423
62   72 0.38470  0.0386
63   75 0.39210  0.0351
64   77 0.39910  0.0320
65   77 0.40580  0.0292
66   77 0.41200  0.0266
67   76 0.41770  0.0242
68   78 0.42310  0.0221
69   80 0.42810  0.0201
70   82 0.43280  0.0183
71   86 0.43720  0.0167
72   87 0.44120  0.0152
73   88 0.44500  0.0139
74   88 0.44840  0.0126
75   90 0.45160  0.0115
76   90 0.45460  0.0105
77   90 0.45740  0.0096
78   91 0.46000  0.0087
79   91 0.46230  0.0079
80   92 0.46430  0.0072
81   91 0.46610  0.0066
82   92 0.46770  0.0060
83   92 0.46920  0.0055
84   93 0.47040  0.0050
85   95 0.47160  0.0045
86   94 0.47260  0.0041
87   94 0.47350  0.0038
88   95 0.47420  0.0034
89   95 0.47490  0.0031
90   95 0.47550  0.0028
91   95 0.47600  0.0026
92   95 0.47640  0.0024
93   95 0.47680  0.0022
94   95 0.47710  0.0020
95   96 0.47730  0.0018
96   96 0.47760  0.0016
97   96 0.47780  0.0015
98   96 0.47800  0.0014
99   98 0.47810  0.0012
100 100 0.47820  0.0011
