
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 29.0600
2    1 0.00096 26.4800
3    1 0.00200 24.1300
4    1 0.00311 21.9800
5    2 0.00498 20.0300
6    2 0.00702 18.2500
7    2 0.00920 16.6300
8    8 0.01314 15.1500
9   11 0.01854 13.8100
10  20 0.02549 12.5800
11  31 0.03393 11.4600
12  39 0.04416 10.4400
13  57 0.05631  9.5150
14  67 0.06955  8.6700
15  72 0.08310  7.9000
16  77 0.09711  7.1980
17  81 0.11160  6.5590
18  91 0.12650  5.9760
19  98 0.14230  5.4450
20 101 0.15810  4.9610
21 105 0.17400  4.5210
22 109 0.18980  4.1190
23 113 0.20540  3.7530
24 113 0.22080  3.4200
25 117 0.23580  3.1160
26 117 0.25040  2.8390
27 117 0.26460  2.5870
28 118 0.27820  2.3570
29 118 0.29130  2.1480
30 118 0.30380  1.9570
31 118 0.31590  1.7830
32 119 0.32770  1.6250
33 120 0.33890  1.4800
34 117 0.34960  1.3490
35 116 0.35970  1.2290
36 116 0.36930  1.1200
37 114 0.37830  1.0200
38 115 0.38680  0.9297
39 115 0.39470  0.8471
40 114 0.40210  0.7718
41 114 0.40900  0.7033
42 111 0.41530  0.6408
43 109 0.42110  0.5839
44 108 0.42640  0.5320
45 107 0.43130  0.4847
46 107 0.43580  0.4417
47 107 0.43990  0.4024
48 106 0.44380  0.3667
49 106 0.44740  0.3341
50 107 0.45070  0.3044
51 106 0.45380  0.2774
52 105 0.45660  0.2527
53 104 0.45920  0.2303
54 103 0.46150  0.2098
55 103 0.46350  0.1912
56 101 0.46530  0.1742
57  99 0.46680  0.1587
58 101 0.46830  0.1446
59 103 0.46960  0.1318
60 103 0.47080  0.1201
61 103 0.47180  0.1094
62 103 0.47280  0.0997
63 103 0.47360  0.0908
64 105 0.47430  0.0828
65 106 0.47490  0.0754
66 106 0.47550  0.0687
67 107 0.47600  0.0626
68 108 0.47640  0.0570
69 108 0.47680  0.0520
70 108 0.47710  0.0474
71 109 0.47740  0.0432
72 109 0.47760  0.0393
73 109 0.47790  0.0358
74 109 0.47800  0.0326
75 109 0.47820  0.0297
76 110 0.47830  0.0271
77 110 0.47840  0.0247
78 111 0.47850  0.0225
79 111 0.47860  0.0205
80 111 0.47860  0.0187
81 111 0.47870  0.0170
82 112 0.47880  0.0155
83 112 0.47880  0.0141
84 112 0.47880  0.0129
85 112 0.47890  0.0117
86 112 0.47890  0.0107
87 112 0.47890  0.0097
88 112 0.47890  0.0089
89 112 0.47890  0.0081
90 113 0.47890  0.0074
91 113 0.47900  0.0067
92 113 0.47900  0.0061
93 115 0.47900  0.0056
94 114 0.47900  0.0051
95 114 0.47900  0.0046
