
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.96860
2    1 0.01025 0.88260
3    1 0.01910 0.80420
4    2 0.02776 0.73270
5    2 0.04124 0.66760
6    2 0.05279 0.60830
7    2 0.06267 0.55430
8    6 0.07738 0.50500
9    7 0.09226 0.46020
10  11 0.11080 0.41930
11  16 0.13180 0.38200
12  20 0.15900 0.34810
13  25 0.18410 0.31720
14  32 0.20970 0.28900
15  35 0.23480 0.26330
16  38 0.26180 0.23990
17  39 0.28540 0.21860
18  43 0.30560 0.19920
19  46 0.32340 0.18150
20  52 0.33990 0.16540
21  56 0.35650 0.15070
22  60 0.37200 0.13730
23  60 0.38720 0.12510
24  63 0.40010 0.11400
25  64 0.41110 0.10390
26  66 0.42030 0.09464
27  66 0.42800 0.08623
28  65 0.43450 0.07857
29  65 0.43990 0.07159
30  66 0.44450 0.06523
31  67 0.44830 0.05943
32  66 0.45150 0.05415
33  71 0.45420 0.04934
34  72 0.45660 0.04496
35  73 0.45870 0.04097
36  75 0.46090 0.03733
37  74 0.46290 0.03401
38  77 0.46480 0.03099
39  81 0.46680 0.02824
40  82 0.46870 0.02573
41  83 0.47020 0.02344
42  84 0.47150 0.02136
43  86 0.47260 0.01946
44  86 0.47360 0.01773
45  87 0.47430 0.01616
46  87 0.47510 0.01472
47  87 0.47570 0.01341
48  87 0.47620 0.01222
49  88 0.47660 0.01114
50  87 0.47690 0.01015
51  88 0.47720 0.00925
52  88 0.47740 0.00842
53  88 0.47760 0.00768
54  89 0.47780 0.00699
55  90 0.47800 0.00637
56  92 0.47810 0.00581
57  92 0.47820 0.00529
58  90 0.47830 0.00482
59  91 0.47840 0.00439
60  91 0.47850 0.00400
61  91 0.47860 0.00365
62  93 0.47860 0.00332
63  95 0.47870 0.00303
64  94 0.47870 0.00276
65  95 0.47880 0.00251
66  94 0.47880 0.00229
67  96 0.47880 0.00209
68  96 0.47890 0.00190
69  97 0.47890 0.00173
70  97 0.47890 0.00158
71  98 0.47890 0.00144
72  99 0.47890 0.00131
73  98 0.47890 0.00119
74  98 0.47900 0.00109
75  99 0.47900 0.00099
76 101 0.47900 0.00090
77 101 0.47900 0.00082
78 101 0.47900 0.00075
79 102 0.47900 0.00068
